,Experiment,lab,Language,Subject,Age_months,Age_years,method,Query,Response,cite,KL,KL.assign,Notes
97,SchneiderBarner_20xx,Barner,English,12620-J,47,3.916666667,titrated,3,3,"Schneider, R.M., Feiman, R., & Barner, D. (unpublished dataset).",5,3,
98,SchneiderBarner_20xx,Barner,English,12620-J,47,3.916666667,titrated,4,4,"Schneider, R.M., Feiman, R., & Barner, D. (unpublished dataset).",5,3,
99,SchneiderBarner_20xx,Barner,English,12620-J,47,3.916666667,titrated,5,5,"Schneider, R.M., Feiman, R., & Barner, D. (unpublished dataset).",5,3,
100,SchneiderBarner_20xx,Barner,English,12620-J,47,3.916666667,titrated,6,6,"Schneider, R.M., Feiman, R., & Barner, D. (unpublished dataset).",5,3,
101,SchneiderBarner_20xx,Barner,English,12620-J,47,3.916666667,titrated,6,4,"Schneider, R.M., Feiman, R., & Barner, D. (unpublished dataset).",5,3,
102,SchneiderBarner_20xx,Barner,English,12620-J,47,3.916666667,titrated,5,5,"Schneider, R.M., Feiman, R., & Barner, D. (unpublished dataset).",5,3,
103,SchneiderBarner_20xx,Barner,English,12620-J,47,3.916666667,titrated,6,5,"Schneider, R.M., Feiman, R., & Barner, D. (unpublished dataset).",5,3,
104,SchneiderBarner_20xx,Barner,English,12620-J,47,3.916666667,titrated,5,5,"Schneider, R.M., Feiman, R., & Barner, D. (unpublished dataset).",5,3,
105,SchneiderBarner_20xx,Barner,English,12620-H2,48,4,titrated,1,1,"Schneider, R.M., Feiman, R., & Barner, D. (unpublished dataset).",CP,3,Gets stymied by error at 4
106,SchneiderBarner_20xx,Barner,English,12620-H2,48,4,titrated,2,2,"Schneider, R.M., Feiman, R., & Barner, D. (unpublished dataset).",CP,3,
107,SchneiderBarner_20xx,Barner,English,12620-H2,48,4,titrated,3,3,"Schneider, R.M., Feiman, R., & Barner, D. (unpublished dataset).",CP,3,
108,SchneiderBarner_20xx,Barner,English,12620-H2,48,4,titrated,4,6,"Schneider, R.M., Feiman, R., & Barner, D. (unpublished dataset).",CP,3,
109,SchneiderBarner_20xx,Barner,English,12620-H2,48,4,titrated,3,5,"Schneider, R.M., Feiman, R., & Barner, D. (unpublished dataset).",CP,3,
110,SchneiderBarner_20xx,Barner,English,12620-H2,48,4,titrated,3,3,"Schneider, R.M., Feiman, R., & Barner, D. (unpublished dataset).",CP,3,
111,SchneiderBarner_20xx,Barner,English,12620-H2,48,4,titrated,4,4,"Schneider, R.M., Feiman, R., & Barner, D. (unpublished dataset).",CP,3,
112,SchneiderBarner_20xx,Barner,English,12620-H2,48,4,titrated,5,5,"Schneider, R.M., Feiman, R., & Barner, D. (unpublished dataset).",CP,3,
113,SchneiderBarner_20xx,Barner,English,12620-H2,48,4,titrated,6,6,"Schneider, R.M., Feiman, R., & Barner, D. (unpublished dataset).",CP,3,
114,SchneiderBarner_20xx,Barner,English,12620-H2,48,4,titrated,6,6,"Schneider, R.M., Feiman, R., & Barner, D. (unpublished dataset).",CP,3,
115,SchneiderBarner_20xx,Barner,English,12620-L,49,4.083333333,titrated,1,1,"Schneider, R.M., Feiman, R., & Barner, D. (unpublished dataset).",4,2,Gets stymied by error at 3
116,SchneiderBarner_20xx,Barner,English,12620-L,49,4.083333333,titrated,2,2,"Schneider, R.M., Feiman, R., & Barner, D. (unpublished dataset).",4,2,
117,SchneiderBarner_20xx,Barner,English,12620-L,49,4.083333333,titrated,3,7,"Schneider, R.M., Feiman, R., & Barner, D. (unpublished dataset).",4,2,
118,SchneiderBarner_20xx,Barner,English,12620-L,49,4.083333333,titrated,2,2,"Schneider, R.M., Feiman, R., & Barner, D. (unpublished dataset).",4,2,
119,SchneiderBarner_20xx,Barner,English,12620-L,49,4.083333333,titrated,3,3,"Schneider, R.M., Feiman, R., & Barner, D. (unpublished dataset).",4,2,
120,SchneiderBarner_20xx,Barner,English,12620-L,49,4.083333333,titrated,4,4,"Schneider, R.M., Feiman, R., & Barner, D. (unpublished dataset).",4,2,
121,SchneiderBarner_20xx,Barner,English,12620-L,49,4.083333333,titrated,5,8,"Schneider, R.M., Feiman, R., & Barner, D. (unpublished dataset).",4,2,
122,SchneiderBarner_20xx,Barner,English,12620-L,49,4.083333333,titrated,4,4,"Schneider, R.M., Feiman, R., & Barner, D. (unpublished dataset).",4,2,
123,SchneiderBarner_20xx,Barner,English,12620-L,49,4.083333333,titrated,5,10,"Schneider, R.M., Feiman, R., & Barner, D. (unpublished dataset).",4,2,
124,SchneiderBarner_20xx,Barner,English,12620-L,49,4.083333333,titrated,4,4,"Schneider, R.M., Feiman, R., & Barner, D. (unpublished dataset).",4,2,
125,SchneiderBarner_20xx,Barner,English,020520-JB2,38,3.166666667,titrated,1,10,"Schneider, R.M., Feiman, R., & Barner, D. (unpublished dataset).",3,0,"Technically meets criteria for 3, but unclear whether they know 2"
126,SchneiderBarner_20xx,Barner,English,020520-JB2,38,3.166666667,titrated,1,1,"Schneider, R.M., Feiman, R., & Barner, D. (unpublished dataset).",3,0,
127,SchneiderBarner_20xx,Barner,English,020520-JB2,38,3.166666667,titrated,2,2,"Schneider, R.M., Feiman, R., & Barner, D. (unpublished dataset).",3,0,
128,SchneiderBarner_20xx,Barner,English,020520-JB2,38,3.166666667,titrated,3,3,"Schneider, R.M., Feiman, R., & Barner, D. (unpublished dataset).",3,0,
129,SchneiderBarner_20xx,Barner,English,020520-JB2,38,3.166666667,titrated,4,2,"Schneider, R.M., Feiman, R., & Barner, D. (unpublished dataset).",3,0,
130,SchneiderBarner_20xx,Barner,English,020520-JB2,38,3.166666667,titrated,3,3,"Schneider, R.M., Feiman, R., & Barner, D. (unpublished dataset).",3,0,
131,SchneiderBarner_20xx,Barner,English,020520-JB2,38,3.166666667,titrated,4,10,"Schneider, R.M., Feiman, R., & Barner, D. (unpublished dataset).",3,0,
132,SchneiderBarner_20xx,Barner,English,020520-JB2,38,3.166666667,titrated,3,10,"Schneider, R.M., Feiman, R., & Barner, D. (unpublished dataset).",3,0,
133,SchneiderBarner_20xx,Barner,English,020520-JB2,38,3.166666667,titrated,2,2,"Schneider, R.M., Feiman, R., & Barner, D. (unpublished dataset).",3,0,
134,SchneiderBarner_20xx,Barner,English,020520-JB2,38,3.166666667,titrated,3,3,"Schneider, R.M., Feiman, R., & Barner, D. (unpublished dataset).",3,0,
135,SchneiderBarner_20xx,Barner,English,020520-JB2,38,3.166666667,titrated,4,4,"Schneider, R.M., Feiman, R., & Barner, D. (unpublished dataset).",3,0,
136,SchneiderBarner_20xx,Barner,English,020720-LM,49,4.083333333,titrated,1,1,"Schneider, R.M., Feiman, R., & Barner, D. (unpublished dataset).",5,3,Gets stymied by error at 4
137,SchneiderBarner_20xx,Barner,English,020720-LM,49,4.083333333,titrated,2,2,"Schneider, R.M., Feiman, R., & Barner, D. (unpublished dataset).",5,3,
138,SchneiderBarner_20xx,Barner,English,020720-LM,49,4.083333333,titrated,3,3,"Schneider, R.M., Feiman, R., & Barner, D. (unpublished dataset).",5,3,
139,SchneiderBarner_20xx,Barner,English,020720-LM,49,4.083333333,titrated,4,4,"Schneider, R.M., Feiman, R., & Barner, D. (unpublished dataset).",5,3,
140,SchneiderBarner_20xx,Barner,English,020720-LM,49,4.083333333,titrated,5,5,"Schneider, R.M., Feiman, R., & Barner, D. (unpublished dataset).",5,3,
141,SchneiderBarner_20xx,Barner,English,020720-LM,49,4.083333333,titrated,6,4,"Schneider, R.M., Feiman, R., & Barner, D. (unpublished dataset).",5,3,
142,SchneiderBarner_20xx,Barner,English,020720-LM,49,4.083333333,titrated,5,5,"Schneider, R.M., Feiman, R., & Barner, D. (unpublished dataset).",5,3,
143,SchneiderBarner_20xx,Barner,English,020720-LM,49,4.083333333,titrated,6,6,"Schneider, R.M., Feiman, R., & Barner, D. (unpublished dataset).",5,3,
144,SchneiderBarner_20xx,Barner,English,020720-LM,49,4.083333333,titrated,6,7,"Schneider, R.M., Feiman, R., & Barner, D. (unpublished dataset).",5,3,
145,SchneiderBarner_20xx,Barner,English,020720-LM,49,4.083333333,titrated,5,5,"Schneider, R.M., Feiman, R., & Barner, D. (unpublished dataset).",5,3,
146,SchneiderEtAl_20xx,Barner,English,022619-D,32,2.666666667,titrated,1,1,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",3,1,"This kid is tricky - if I had to reclassify I would say 1, but it feels borderline"
147,SchneiderEtAl_20xx,Barner,English,022619-D,32,2.666666667,titrated,2,2,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",3,1,
148,SchneiderEtAl_20xx,Barner,English,022619-D,32,2.666666667,titrated,3,3,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",3,1,
149,SchneiderEtAl_20xx,Barner,English,022619-D,32,2.666666667,titrated,4,3,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",3,1,
150,SchneiderEtAl_20xx,Barner,English,022619-D,32,2.666666667,titrated,3,3,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",3,1,
151,SchneiderEtAl_20xx,Barner,English,022619-D,32,2.666666667,titrated,4,2,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",3,1,
152,SchneiderEtAl_20xx,Barner,English,022619-D,32,2.666666667,titrated,3,3,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",3,1,
153,SchneiderEtAl_20xx,Barner,English,022619-D,32,2.666666667,titrated,4,3,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",3,1,
154,SchneiderEtAl_20xx,Barner,English,030619-T,46,3.833333333,titrated,1,1,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",4,2,Error on 3 
155,SchneiderEtAl_20xx,Barner,English,030619-T,46,3.833333333,titrated,2,2,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",4,2,
156,SchneiderEtAl_20xx,Barner,English,030619-T,46,3.833333333,titrated,3,3,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",4,2,
157,SchneiderEtAl_20xx,Barner,English,030619-T,46,3.833333333,titrated,4,4,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",4,2,
158,SchneiderEtAl_20xx,Barner,English,030619-T,46,3.833333333,titrated,5,6,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",4,2,
159,SchneiderEtAl_20xx,Barner,English,030619-T,46,3.833333333,titrated,4,4,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",4,2,
160,SchneiderEtAl_20xx,Barner,English,030619-T,46,3.833333333,titrated,5,5,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",4,2,
161,SchneiderEtAl_20xx,Barner,English,030619-T,46,3.833333333,titrated,6,3,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",4,2,
162,SchneiderEtAl_20xx,Barner,English,032619-D,36,3,titrated,1,1,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",CP,2,Error on 3 but likely CP
163,SchneiderEtAl_20xx,Barner,English,032619-D,36,3,titrated,2,2,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",CP,2,
164,SchneiderEtAl_20xx,Barner,English,032619-D,36,3,titrated,3,3,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",CP,2,
165,SchneiderEtAl_20xx,Barner,English,032619-D,36,3,titrated,4,4,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",CP,2,
166,SchneiderEtAl_20xx,Barner,English,032619-D,36,3,titrated,5,5,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",CP,2,
167,SchneiderEtAl_20xx,Barner,English,032619-D,36,3,titrated,6,3,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",CP,2,
168,SchneiderEtAl_20xx,Barner,English,032619-D,36,3,titrated,5,5,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",CP,2,
169,SchneiderEtAl_20xx,Barner,English,032619-D,36,3,titrated,6,6,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",CP,2,
170,SchneiderEtAl_20xx,Barner,English,032619-D,36,3,titrated,6,6,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",CP,2,
171,SchneiderEtAl_20xx,Barner,English,040219-JQ,43,3.583333333,titrated,1,1,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",3,0,"Tricky one, but I would still say 3"
172,SchneiderEtAl_20xx,Barner,English,040219-JQ,43,3.583333333,titrated,2,2,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",3,0,
173,SchneiderEtAl_20xx,Barner,English,040219-JQ,43,3.583333333,titrated,3,3,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",3,0,
174,SchneiderEtAl_20xx,Barner,English,040219-JQ,43,3.583333333,titrated,4,1,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",3,0,
175,SchneiderEtAl_20xx,Barner,English,040219-JQ,43,3.583333333,titrated,3,2,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",3,0,
176,SchneiderEtAl_20xx,Barner,English,040219-JQ,43,3.583333333,titrated,2,2,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",3,0,
177,SchneiderEtAl_20xx,Barner,English,040219-JQ,43,3.583333333,titrated,3,3,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",3,0,
178,SchneiderEtAl_20xx,Barner,English,041719-LC,41,3.416666667,titrated,1,1,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",CP,1,Error on 2 but likely CP
179,SchneiderEtAl_20xx,Barner,English,041719-LC,41,3.416666667,titrated,2,1,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",CP,1,
180,SchneiderEtAl_20xx,Barner,English,041719-LC,41,3.416666667,titrated,1,1,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",CP,1,
181,SchneiderEtAl_20xx,Barner,English,041719-LC,41,3.416666667,titrated,2,2,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",CP,1,
182,SchneiderEtAl_20xx,Barner,English,041719-LC,41,3.416666667,titrated,3,3,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",CP,1,
183,SchneiderEtAl_20xx,Barner,English,041719-LC,41,3.416666667,titrated,4,4,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",CP,1,
184,SchneiderEtAl_20xx,Barner,English,041719-LC,41,3.416666667,titrated,5,5,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",CP,1,
185,SchneiderEtAl_20xx,Barner,English,041719-LC,41,3.416666667,titrated,6,6,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",CP,1,
186,SchneiderEtAl_20xx,Barner,English,041719-LC,41,3.416666667,titrated,6,6,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",CP,1,
187,SchneiderEtAl_20xx,Barner,English,071019-K,43,3.583333333,titrated,1,1,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",CP,3,Error on 4 but likely CP
188,SchneiderEtAl_20xx,Barner,English,071019-K,43,3.583333333,titrated,2,2,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",CP,3,
189,SchneiderEtAl_20xx,Barner,English,071019-K,43,3.583333333,titrated,3,3,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",CP,3,
190,SchneiderEtAl_20xx,Barner,English,071019-K,43,3.583333333,titrated,4,5,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",CP,3,
191,SchneiderEtAl_20xx,Barner,English,071019-K,43,3.583333333,titrated,3,3,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",CP,3,
192,SchneiderEtAl_20xx,Barner,English,071019-K,43,3.583333333,titrated,4,4,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",CP,3,
