,Experiment,lab,Language,Subject,Age_months,Age_years,method,Query,Response,cite,KL,KL.assign,Notes
193,SchneiderEtAl_20xx,Barner,English,071019-K,43,3.583333333,titrated,5,5,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",CP,3,
194,SchneiderEtAl_20xx,Barner,English,071019-K,43,3.583333333,titrated,6,6,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",CP,3,
195,SchneiderEtAl_20xx,Barner,English,071019-K,43,3.583333333,titrated,6,6,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",CP,3,
196,SchneiderEtAl_20xx,Barner,English,062719-GA,46,3.833333333,titrated,1,1,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",CP,3,Gets an error on 4
197,SchneiderEtAl_20xx,Barner,English,062719-GA,46,3.833333333,titrated,2,2,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",CP,3,
198,SchneiderEtAl_20xx,Barner,English,062719-GA,46,3.833333333,titrated,3,3,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",CP,3,
199,SchneiderEtAl_20xx,Barner,English,062719-GA,46,3.833333333,titrated,4,4,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",CP,3,
200,SchneiderEtAl_20xx,Barner,English,062719-GA,46,3.833333333,titrated,5,5,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",CP,3,
201,SchneiderEtAl_20xx,Barner,English,062719-GA,46,3.833333333,titrated,6,6,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",CP,3,
202,SchneiderEtAl_20xx,Barner,English,062719-GA,46,3.833333333,titrated,6,6,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",CP,3,
203,SchneiderEtAl_20xx,Barner,English,062719-GA,46,3.833333333,titrated,6,4,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",CP,3,
204,SchneiderEtAl_20xx,Barner,English,061219-IS,31,2.583333333,titrated,1,1,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",3,1,"A little tricky, but I would say 3 for this kid"
205,SchneiderEtAl_20xx,Barner,English,061219-IS,31,2.583333333,titrated,2,2,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",3,1,
206,SchneiderEtAl_20xx,Barner,English,061219-IS,31,2.583333333,titrated,3,3,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",3,1,
207,SchneiderEtAl_20xx,Barner,English,061219-IS,31,2.583333333,titrated,4,4,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",3,1,
208,SchneiderEtAl_20xx,Barner,English,061219-IS,31,2.583333333,titrated,5,4,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",3,1,
209,SchneiderEtAl_20xx,Barner,English,061219-IS,31,2.583333333,titrated,4,2,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",3,1,
210,SchneiderEtAl_20xx,Barner,English,061219-IS,31,2.583333333,titrated,3,3,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",3,1,
211,SchneiderEtAl_20xx,Barner,English,061219-IS,31,2.583333333,titrated,4,3,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",3,1,
212,SchneiderEtAl_20xx,Barner,English,061219-IS,31,2.583333333,titrated,3,3,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",3,1,
213,SchneiderEtAl_20xx,Barner,English,061219-FL,33,2.75,titrated,1,1,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",CP,4,Error on 5 but likely CP
214,SchneiderEtAl_20xx,Barner,English,061219-FL,33,2.75,titrated,2,2,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",CP,4,
215,SchneiderEtAl_20xx,Barner,English,061219-FL,33,2.75,titrated,3,3,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",CP,4,
216,SchneiderEtAl_20xx,Barner,English,061219-FL,33,2.75,titrated,4,4,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",CP,4,
217,SchneiderEtAl_20xx,Barner,English,061219-FL,33,2.75,titrated,5,7,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",CP,4,
218,SchneiderEtAl_20xx,Barner,English,061219-FL,33,2.75,titrated,4,4,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",CP,4,
219,SchneiderEtAl_20xx,Barner,English,061219-FL,33,2.75,titrated,5,5,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",CP,4,
220,SchneiderEtAl_20xx,Barner,English,061219-FL,33,2.75,titrated,6,6,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",CP,4,
221,SchneiderEtAl_20xx,Barner,English,061219-FL,33,2.75,titrated,6,6,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",CP,4,
222,SchneiderEtAl_20xx,Barner,English,060419-R,37,3.083333333,titrated,1,1,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",2,3,"Technically meets criteria for 3, but I would maybe call this kid 2"
223,SchneiderEtAl_20xx,Barner,English,060419-R,37,3.083333333,titrated,2,2,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",2,3,
224,SchneiderEtAl_20xx,Barner,English,060419-R,37,3.083333333,titrated,3,3,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",2,3,
225,SchneiderEtAl_20xx,Barner,English,060419-R,37,3.083333333,titrated,4,5,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",2,3,
226,SchneiderEtAl_20xx,Barner,English,060419-R,37,3.083333333,titrated,3,4,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",2,3,
227,SchneiderEtAl_20xx,Barner,English,060419-R,37,3.083333333,titrated,2,2,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",2,3,
228,SchneiderEtAl_20xx,Barner,English,060419-R,37,3.083333333,titrated,3,3,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",2,3,
229,SchneiderEtAl_20xx,Barner,English,060419-R,37,3.083333333,titrated,4,3,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",2,3,
230,SchneiderEtAl_20xx,Barner,English,042419-E,40,3.333333333,titrated,1,1,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",4,2,Little bit of a grey area - 2 in contiguous KL
231,SchneiderEtAl_20xx,Barner,English,042419-E,40,3.333333333,titrated,2,2,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",4,2,
232,SchneiderEtAl_20xx,Barner,English,042419-E,40,3.333333333,titrated,3,3,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",4,2,
233,SchneiderEtAl_20xx,Barner,English,042419-E,40,3.333333333,titrated,4,4,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",4,2,
234,SchneiderEtAl_20xx,Barner,English,042419-E,40,3.333333333,titrated,5,5,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",4,2,
235,SchneiderEtAl_20xx,Barner,English,042419-E,40,3.333333333,titrated,6,3,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",4,2,
236,SchneiderEtAl_20xx,Barner,English,042419-E,40,3.333333333,titrated,5,6,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",4,2,
237,SchneiderEtAl_20xx,Barner,English,042419-E,40,3.333333333,titrated,4,4,"Schneider, R. M., Pankonin, A. H., Schachner, A., & Barner, D. (2020, September 23). Starting small: Exploring the origins of successor function knowledge. https://doi.org/10.31234/osf.io/3zngr.",4,2,
238,SchneiderYen_20xx,Barner,English,011620-AH,51,4.25,titrated,1,1,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",CP,4,Stymied by failure on 5
239,SchneiderYen_20xx,Barner,English,011620-AH,51,4.25,titrated,2,2,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",CP,4,
240,SchneiderYen_20xx,Barner,English,011620-AH,51,4.25,titrated,3,3,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",CP,4,
241,SchneiderYen_20xx,Barner,English,011620-AH,51,4.25,titrated,4,4,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",CP,4,
242,SchneiderYen_20xx,Barner,English,011620-AH,51,4.25,titrated,5,6,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",CP,4,
243,SchneiderYen_20xx,Barner,English,011620-AH,51,4.25,titrated,4,4,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",CP,4,
244,SchneiderYen_20xx,Barner,English,011620-AH,51,4.25,titrated,5,5,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",CP,4,
245,SchneiderYen_20xx,Barner,English,011620-AH,51,4.25,titrated,6,6,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",CP,4,
246,SchneiderYen_20xx,Barner,English,011620-AH,51,4.25,titrated,6,6,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",CP,4,
247,SchneiderYen_20xx,Barner,English,011620-AH,51,4.25,titrated,6,7,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",CP,4,
248,SchneiderYen_20xx,Barner,English,020420-ZL,60,5,titrated,1,1,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",CP,4,Lower error but likely CP-knower
249,SchneiderYen_20xx,Barner,English,020420-ZL,60,5,titrated,2,2,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",CP,4,
250,SchneiderYen_20xx,Barner,English,020420-ZL,60,5,titrated,3,3,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",CP,4,
251,SchneiderYen_20xx,Barner,English,020420-ZL,60,5,titrated,4,5,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",CP,4,
252,SchneiderYen_20xx,Barner,English,020420-ZL,60,5,titrated,3,3,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",CP,4,
253,SchneiderYen_20xx,Barner,English,020420-ZL,60,5,titrated,4,4,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",CP,4,
254,SchneiderYen_20xx,Barner,English,020420-ZL,60,5,titrated,5,5,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",CP,4,
255,SchneiderYen_20xx,Barner,English,020420-ZL,60,5,titrated,6,6,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",CP,4,
256,SchneiderYen_20xx,Barner,English,020420-ZL,60,5,titrated,6,6,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",CP,4,
257,SchneiderYen_20xx,Barner,English,020420-ZL,60,5,titrated,6,5,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",CP,4,
258,SchneiderYen_20xx,Barner,English,020420-ZL,60,5,titrated,5,6,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",CP,4,
259,SchneiderYen_20xx,Barner,English,020420-ZL,60,5,titrated,4,4,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",CP,4,
260,SchneiderYen_20xx,Barner,English,020420-ZL,60,5,titrated,5,5,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",CP,4,
261,SchneiderYen_20xx,Barner,English,020420-ZL,60,5,titrated,6,6,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",CP,4,
262,SchneiderYen_20xx,Barner,English,020620-TS,47,3.916666667,titrated,1,1,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",4,3,I would say this kid could be 3 or 4 knower
263,SchneiderYen_20xx,Barner,English,020620-TS,47,3.916666667,titrated,2,2,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",4,3,
264,SchneiderYen_20xx,Barner,English,020620-TS,47,3.916666667,titrated,3,3,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",4,3,
265,SchneiderYen_20xx,Barner,English,020620-TS,47,3.916666667,titrated,4,4,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",4,3,
266,SchneiderYen_20xx,Barner,English,020620-TS,47,3.916666667,titrated,5,5,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",4,3,
267,SchneiderYen_20xx,Barner,English,020620-TS,47,3.916666667,titrated,6,6,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",4,3,
268,SchneiderYen_20xx,Barner,English,020620-TS,47,3.916666667,titrated,6,4,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",4,3,
269,SchneiderYen_20xx,Barner,English,020620-TS,47,3.916666667,titrated,5,4,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",4,3,
270,SchneiderYen_20xx,Barner,English,020620-TS,47,3.916666667,titrated,4,4,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",4,3,
271,SchneiderYen_20xx,Barner,English,020620-TS,47,3.916666667,titrated,5,6,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",4,3,
272,SchneiderYen_20xx,Barner,English,020620-TS,47,3.916666667,titrated,4,4,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",4,3,
273,SchneiderYen_20xx,Barner,English,020620-LM,49,4.083333333,titrated,1,1,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",5,3,Stymied by failure on 4
274,SchneiderYen_20xx,Barner,English,020620-LM,49,4.083333333,titrated,2,2,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",5,3,
275,SchneiderYen_20xx,Barner,English,020620-LM,49,4.083333333,titrated,3,3,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",5,3,
276,SchneiderYen_20xx,Barner,English,020620-LM,49,4.083333333,titrated,4,4,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",5,3,
277,SchneiderYen_20xx,Barner,English,020620-LM,49,4.083333333,titrated,5,5,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",5,3,
278,SchneiderYen_20xx,Barner,English,020620-LM,49,4.083333333,titrated,6,4,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",5,3,
279,SchneiderYen_20xx,Barner,English,020620-LM,49,4.083333333,titrated,5,5,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",5,3,
280,SchneiderYen_20xx,Barner,English,020620-LM,49,4.083333333,titrated,6,6,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",5,3,
281,SchneiderYen_20xx,Barner,English,020620-LM,49,4.083333333,titrated,6,7,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",5,3,
282,SchneiderYen_20xx,Barner,English,020620-LM,49,4.083333333,titrated,5,5,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",5,3,
283,SchneiderYen_20xx,Barner,English,030320-CR,44,3.666666667,titrated,1,1,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",3,1,This is stymied by failured on 2
284,SchneiderYen_20xx,Barner,English,030320-CR,44,3.666666667,titrated,2,10,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",3,1,
285,SchneiderYen_20xx,Barner,English,030320-CR,44,3.666666667,titrated,1,1,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",3,1,
286,SchneiderYen_20xx,Barner,English,030320-CR,44,3.666666667,titrated,2,2,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",3,1,
287,SchneiderYen_20xx,Barner,English,030320-CR,44,3.666666667,titrated,3,3,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",3,1,
288,SchneiderYen_20xx,Barner,English,030320-CR,44,3.666666667,titrated,4,4,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",3,1,
289,SchneiderYen_20xx,Barner,English,030320-CR,44,3.666666667,titrated,5,5,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",3,1,
290,SchneiderYen_20xx,Barner,English,030320-CR,44,3.666666667,titrated,6,5,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",3,1,
291,SchneiderYen_20xx,Barner,English,030320-CR,44,3.666666667,titrated,5,4,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",3,1,
292,SchneiderYen_20xx,Barner,English,030320-CR,44,3.666666667,titrated,4,6,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",3,1,
293,SchneiderYen_20xx,Barner,English,030320-CR,44,3.666666667,titrated,3,3,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",3,1,
294,SchneiderYen_20xx,Barner,English,030320-CR,44,3.666666667,titrated,4,5,"Schneider, R.M., Yen, A., & Barner, D. (unpublished dataset).",3,1,