Experiment,Language,Subject,KL,Age,method,cite,lab
Barner_Takasaki_2009,Japanese,1_BarnerJapanese1,0,28.67,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,2_BarnerJapanese1,0,29.4,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,3_BarnerJapanese1,0,23.77,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,4_BarnerJapanese1,0,29.53,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,8_BarnerJapanese2,0,26.27,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,9_BarnerJapanese2,0,24.33,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,10_BarnerJapanese2,0,28.47,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,11_BarnerJapanese2,0,29.53,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,12_BarnerJapanese2,0,28.8,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,13_BarnerJapanese2,0,26.13,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,14_BarnerJapanese2,0,25,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,16_BarnerJapanese2,0,30.3,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,17_BarnerJapanese2,0,35.37,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,18_BarnerJapanese2,0,35.57,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,19_BarnerJapanese2,0,28.83,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,20_BarnerJapanese2,0,30.13,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,22_BarnerJapanese2,0,30.33,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,25_BarnerJapanese2,0,28.17,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,26_BarnerJapanese2,0,34.4,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,27_BarnerJapanese2,0,26.97,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,28_BarnerJapanese2,0,33.07,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,29_BarnerJapanese2,0,24.5,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,30_BarnerJapanese2,0,25.3,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,32_BarnerJapanese2,0,25.2,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,33_BarnerJapanese2,0,30.1,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,43_BarnerJapanese2,0,42,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,68_BarnerJapanese2,0,39.47,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,69_BarnerJapanese1,0,39.2,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,5_BarnerJapanese1,1,34.23,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,15_BarnerJapanese2,1,31.23,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,47_BarnerJapanese1,1,39.23,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,58_BarnerJapanese2,1,44.93,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,61_BarnerJapanese1,1,45.47,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,63_BarnerJapanese1,1,44.83,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,67_BarnerJapanese1,1,45.17,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,75_BarnerJapanese1,1,39.1,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,76_BarnerJapanese2,1,38.9,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,6_BarnerJapanese1,2,31.87,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,23_BarnerJapanese2,2,35.67,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,24_BarnerJapanese2,2,34.53,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,24_BarnerJapanese1,2,53,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,41_BarnerJapanese2,2,40.3,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,42_BarnerJapanese1,2,39.97,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,52_BarnerJapanese2,2,40.23,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,56_BarnerJapanese2,2,44.07,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,72_BarnerJapanese2,2,36.5,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,7_BarnerJapanese1,3,31.2,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,21_BarnerJapanese2,3,31.83,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,28_BarnerJapanese1,3,54.77,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,35_BarnerJapanese1,3,49.43,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,44_BarnerJapanese1,3,39.07,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,45_BarnerJapanese2,3,38.17,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
