Experiment,Language,Subject,KL,Age,method,cite,lab
Barner_Takasaki_2009,Japanese,50_BarnerJapanese2,3,37.93,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,51_BarnerJapanese1,3,38.1,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,53_BarnerJapanese1,3,43.63,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,66_BarnerJapanese2,3,45.43,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,70_BarnerJapanese2,3,41.57,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,74_BarnerJapanese2,3,36.8,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,1_BarnerJapanese2,CP,54.47,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,2_BarnerJapanese2,CP,55.57,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,3_BarnerJapanese2,CP,57.97,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,4_BarnerJapanese2,CP,58.37,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,5_BarnerJapanese2,CP,50.17,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,6_BarnerJapanese2,CP,54.03,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,8_BarnerJapanese1,CP,49.4,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,9_BarnerJapanese1,CP,54.8,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,10_BarnerJapanese1,CP,57.07,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,11_BarnerJapanese1,CP,54.47,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,12_BarnerJapanese1,CP,56.53,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,13_BarnerJapanese1,CP,57.57,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,14_BarnerJapanese1,CP,58.33,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,15_BarnerJapanese1,CP,57.63,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,16_BarnerJapanese1,CP,54.37,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,17_BarnerJapanese1,CP,51.57,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,18_BarnerJapanese1,CP,49.07,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,19_BarnerJapanese1,CP,50.6,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,20_BarnerJapanese1,CP,52.6,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,21_BarnerJapanese1,CP,52.6,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,22_BarnerJapanese1,CP,54.73,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,23_BarnerJapanese1,CP,54.7,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,25_BarnerJapanese1,CP,53.9,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,26_BarnerJapanese1,CP,53.67,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,27_BarnerJapanese1,CP,53.9,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,29_BarnerJapanese1,CP,53.43,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,31_BarnerJapanese1,CP,58.97,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,32_BarnerJapanese1,CP,55.33,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,33_BarnerJapanese1,CP,54.8,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,34_BarnerJapanese2,CP,49.33,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,36_BarnerJapanese2,CP,53.9,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,37_BarnerJapanese1,CP,57.57,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,48_BarnerJapanese2,CP,40.1,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,49_BarnerJapanese1,CP,41.87,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,54_BarnerJapanese2,CP,43.57,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,55_BarnerJapanese1,CP,46.2,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,57_BarnerJapanese1,CP,46.13,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,59_BarnerJapanese1,CP,46.3,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,60_BarnerJapanese2,CP,47.63,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,62_BarnerJapanese2,CP,44.37,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,64_BarnerJapanese2,CP,46.27,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,65_BarnerJapanese1,CP,47.8,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,71_BarnerJapanese1,CP,41.3,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,73_BarnerJapanese1,CP,40.1,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,77_BarnerJapanese1,CP,46.67,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner
Barner_Takasaki_2009,Japanese,78_BarnerJapanese2,CP,47.7,titrated,"Barner, D., Libenson, A., Cheung, P., & Takasaki, M. (2009). Cross-linguistic relations between quantifiers and numerals in language acquisition: Evidence from Japanese.ÊJournal of experimental child psychology,Ê103(4), 421-440.",Barner