Subject ID,Condition,Age,Gender,Trial,RealResponse,RT,Little_Lot,Four_Point_Scale,GiveNCorrectTrials,HighestNumberCorrect,GiveN_TotalCounting
1,partial_counting,4.601277372,M,AbsolutelyEqual,Richer,2183,1,1,5,10,2
1,partial_counting,4.601277372,M,Baseline,Poorer,1783,NA,NA,5,10,2
1,partial_counting,4.601277372,M,ProportionallyEqual,Richer,1433,NA,NA,5,10,2
1,partial_counting,4.601277372,M,Conflict,Richer,1800,NA,NA,5,10,2
3,no_counting,4.593065693,M,Baseline,Poorer,4383,1,4,NA,NA,NA
3,no_counting,4.593065693,M,AbsolutelyEqual,Poorer,1166,1,4,NA,NA,NA
3,no_counting,4.593065693,M,ProportionallyEqual,Richer,100,1,1,NA,NA,NA
3,no_counting,4.593065693,M,Conflict,Richer,900,1,1,NA,NA,NA
4,partial_counting,4.705291971,F,Baseline,Poorer,950,1,4,5,10,4
4,partial_counting,4.705291971,F,ProportionallyEqual,Richer,1100,1,1,5,10,4
4,partial_counting,4.705291971,F,AbsolutelyEqual,Richer,2150,1,1,5,10,4
4,partial_counting,4.705291971,F,Conflict,Richer,1933,1,1,5,10,4
5,full_counting,4.483576642,M,Baseline,Poorer,3383,1,4,5,10,4
5,full_counting,4.483576642,M,ProportionallyEqual,Poorer,883,1,4,5,10,4
5,full_counting,4.483576642,M,AbsolutelyEqual,Poorer,1483,1,4,5,10,4
5,full_counting,4.483576642,M,Conflict,Poorer,1450,1,4,5,10,4
6,no_counting,4.530109489,F,Baseline,Poorer,3283,1,4,4,10,0
6,no_counting,4.530109489,F,ProportionallyEqual,Richer,866,1,1,4,10,0
6,no_counting,4.530109489,F,AbsolutelyEqual,Richer,2583,1,1,4,10,0
6,no_counting,4.530109489,F,Conflict,Richer,1750,1,1,4,10,0
7,partial_counting,4.998175182,F,AbsolutelyEqual,Poorer,1200,1,4,1,1,0
7,partial_counting,4.998175182,F,ProportionallyEqual,Richer,1133,1,1,1,1,0
7,partial_counting,4.998175182,F,Baseline,Poorer,1550,NA,NA,1,1,0
7,partial_counting,4.998175182,F,Conflict,Richer,1116,NA,NA,1,1,0
8,full_counting,5.102854908,F,AbsolutelyEqual,Poorer,3800,0,3,3,6,3
8,full_counting,5.102854908,F,Baseline,Poorer,1150,1,4,3,6,3
8,full_counting,5.102854908,F,ProportionallyEqual,Poorer,816,1,4,3,6,3
8,full_counting,5.102854908,F,Conflict,Poorer,2616,1,4,3,6,3
9,no_counting,5.206883066,M,Baseline,Richer,1583,1,1,5,10,0
9,no_counting,5.206883066,M,ProportionallyEqual,Richer,916,1,1,5,10,0
9,no_counting,5.206883066,M,AbsolutelyEqual,Richer,1216,1,1,5,10,0
9,no_counting,5.206883066,M,Conflict,Richer,983,1,1,5,10,0
10,partial_counting,4.729927007,F,Baseline,Poorer,4583,0,3,4,10,0
10,partial_counting,4.729927007,F,ProportionallyEqual,Poorer,2116,0,3,4,10,0
10,partial_counting,4.729927007,F,AbsolutelyEqual,Richer,14800,0,2,4,10,0
10,partial_counting,4.729927007,F,Conflict,Richer,1300,0,2,4,10,0
11,full_counting,4.226277372,F,Baseline,Poorer,9833,0,3,3,6,4
11,full_counting,4.226277372,F,ProportionallyEqual,Richer,2716,0,2,3,6,4
11,full_counting,4.226277372,F,AbsolutelyEqual,Richer,2666,0,2,3,6,4
11,full_counting,4.226277372,F,Conflict,Richer,1783,0,2,3,6,4
12,no_counting,5.217833399,F,ProportionallyEqual,Richer,1633,0,2,5,10,0
12,no_counting,5.217833399,F,AbsolutelyEqual,Richer,2733,0,2,5,10,0
12,no_counting,5.217833399,F,Conflict,Richer,2316,0,2,5,10,0
12,no_counting,5.217833399,F,Baseline,Poorer,883,1,4,5,10,0
13,partial_counting,4.885948905,M,Baseline,Poorer,1100,1,4,5,10,4
13,partial_counting,4.885948905,M,AbsolutelyEqual,Poorer,183,1,4,5,10,4
13,partial_counting,4.885948905,M,Conflict,Poorer,1183,1,4,5,10,4
13,partial_counting,4.885948905,M,ProportionallyEqual,Richer,250,1,1,5,10,4
14,full_counting,4.26459854,M,Baseline,Poorer,21850,1,4,3,6,NA
14,full_counting,4.26459854,M,ProportionallyEqual,Poorer,916,1,4,3,6,NA
14,full_counting,4.26459854,M,AbsolutelyEqual,Richer,1633,1,1,3,6,NA
14,full_counting,4.26459854,M,Conflict,Richer,933,1,1,3,6,NA
15,no_counting,4.888686131,F,Baseline,Richer,3016,0,2,5,10,3
15,no_counting,4.888686131,F,ProportionallyEqual,Richer,1683,1,1,5,10,3
15,no_counting,4.888686131,F,AbsolutelyEqual,Richer,2266,1,1,5,10,3
15,no_counting,4.888686131,F,Conflict,Richer,1183,1,1,5,10,3
16,partial_counting,4.740875912,M,AbsolutelyEqual,Poorer,3016,0,3,5,10,4
16,partial_counting,4.740875912,M,Baseline,Richer,4733,0,2,5,10,4
16,partial_counting,4.740875912,M,ProportionallyEqual,Richer,2600,0,2,5,10,4
16,partial_counting,4.740875912,M,Conflict,Richer,1433,0,2,5,10,4
17,full_counting,4.776459854,F,AbsolutelyEqual,Richer,1166,0,2,4,8,2
17,full_counting,4.776459854,F,Baseline,Poorer,1216,1,4,4,8,2
17,full_counting,4.776459854,F,ProportionallyEqual,Richer,733,1,1,4,8,2
17,full_counting,4.776459854,F,Conflict,Richer,750,1,1,4,8,2
18,no_counting,5.679598357,M,Baseline,Richer,966,0,2,NA,NA,NA
18,no_counting,5.679598357,M,Conflict,Richer,1500,0,2,NA,NA,NA
18,no_counting,5.679598357,M,ProportionallyEqual,Richer,450,1,1,NA,NA,NA
18,no_counting,5.679598357,M,AbsolutelyEqual,Richer,816,1,1,NA,NA,NA
19,partial_counting,5.025547445,M,Baseline,Poorer,1183,1,4,5,10,0
19,partial_counting,5.025547445,M,AbsolutelyEqual,Poorer,1150,1,4,5,10,0
19,partial_counting,5.025547445,M,ProportionallyEqual,Richer,1383,1,1,5,10,0
19,partial_counting,5.025547445,M,Conflict,Richer,1633,1,1,5,10,0
20,full_counting,4.395985401,M,Baseline,Poorer,3183,1,4,NA,NA,2
20,full_counting,4.395985401,M,ProportionallyEqual,Poorer,2466,1,4,NA,NA,2
20,full_counting,4.395985401,M,AbsolutelyEqual,Poorer,7583,1,4,NA,NA,2
20,full_counting,4.395985401,M,Conflict,Richer,1416,1,1,NA,NA,2
21,no_counting,4.052573932,F,Baseline,Poorer,1716,1,4,2,3,0
21,no_counting,4.052573932,F,ProportionallyEqual,Richer,1100,1,1,2,3,0
21,no_counting,4.052573932,F,AbsolutelyEqual,Richer,1216,1,1,2,3,0
21,no_counting,4.052573932,F,Conflict,Richer,1366,1,1,2,3,0
22,partial_counting,4.99270073,M,Baseline,Poorer,1900,0,3,2,3,3
22,partial_counting,4.99270073,M,ProportionallyEqual,Richer,5533,1,1,2,3,3
22,partial_counting,4.99270073,M,AbsolutelyEqual,Richer,800,1,1,2,3,3
22,partial_counting,4.99270073,M,Conflict,Richer,466,1,1,2,3,3
23,full_counting,4.902372263,F,AbsolutelyEqual,Poorer,2183,1,4,2,3,0
23,full_counting,4.902372263,F,Baseline,Richer,6716,1,1,2,3,0
23,full_counting,4.902372263,F,ProportionallyEqual,Richer,1233,1,1,2,3,0
23,full_counting,4.902372263,F,Conflict,Richer,783,1,1,2,3,0
24,no_counting,4.179744526,F,AbsolutelyEqual,Richer,1916,0,2,5,10,0
24,no_counting,4.179744526,F,Conflict,Richer,4000,0,2,5,10,0
24,no_counting,4.179744526,F,ProportionallyEqual,Richer,500,1,1,5,10,0
24,no_counting,4.179744526,F,Baseline,Poorer,150,NA,NA,5,10,0
25,partial_counting,4.472627737,M,AbsolutelyEqual,Richer,3550,0,2,5,10,0
25,partial_counting,4.472627737,M,Baseline,Poorer,4183,1,4,5,10,0
25,partial_counting,4.472627737,M,ProportionallyEqual,Richer,1850,1,1,5,10,0
25,partial_counting,4.472627737,M,Conflict,Richer,1683,1,1,5,10,0
26,full_counting,5.168556903,F,Baseline,Poorer,NA,NA,NA,5,10,3
26,full_counting,5.168556903,F,ProportionallyEqual,Richer,1283,NA,NA,5,10,3
26,full_counting,5.168556903,F,AbsolutelyEqual,Richer,9066,NA,NA,5,10,3
26,full_counting,5.168556903,F,Conflict,Richer,1600,NA,NA,5,10,3
27,no_counting,5.168556903,F,Baseline,Poorer,1816,1,4,3,6,0
27,no_counting,5.168556903,F,ProportionallyEqual,Richer,2000,1,1,3,6,0
27,no_counting,5.168556903,F,Conflict,Richer,1550,1,1,3,6,0
27,no_counting,5.168556903,F,AbsolutelyEqual,Poorer,2416,NA,NA,3,6,0
29,partial_counting,5.55455612,M,AbsolutelyEqual,Poorer,9966,0,3,5,10,3
29,partial_counting,5.55455612,M,ProportionallyEqual,Richer,1550,1,1,5,10,3
29,partial_counting,5.55455612,M,Conflict,Richer,1116,1,1,5,10,3
29,partial_counting,5.55455612,M,Baseline,Poorer,3333,NA,NA,5,10,3
31,no_counting,4.784671533,M,Conflict,Poorer,1566,1,4,2,3,0
31,no_counting,4.784671533,M,Baseline,Richer,1750,1,1,2,3,0
31,no_counting,4.784671533,M,ProportionallyEqual,Richer,1883,1,1,2,3,0
31,no_counting,4.784671533,M,AbsolutelyEqual,Richer,833,1,1,2,3,0
33,full_counting,4.921532847,M,Baseline,Poorer,1116,1,4,5,10,0
33,full_counting,4.921532847,M,Conflict,Poorer,1150,1,4,5,10,0
33,full_counting,4.921532847,M,ProportionallyEqual,Poorer,1550,NA,NA,5,10,0
33,full_counting,4.921532847,M,AbsolutelyEqual,Poorer,866,NA,NA,5,10,0
34,no_counting,4.305656934,M,Baseline,Poorer,1483,1,4,3,6,3
34,no_counting,4.305656934,M,ProportionallyEqual,Richer,1583,1,1,3,6,3
34,no_counting,4.305656934,M,AbsolutelyEqual,Richer,733,1,1,3,6,3
34,no_counting,4.305656934,M,Conflict,Richer,600,1,1,3,6,3
35,partial_counting,5.050182482,F,AbsolutelyEqual,Richer,7316,0,2,5,10,3
35,partial_counting,5.050182482,F,Baseline,Poorer,733,1,4,5,10,3
35,partial_counting,5.050182482,F,Conflict,Richer,666,1,1,5,10,3
35,partial_counting,5.050182482,F,ProportionallyEqual,Richer,1016,NA,NA,5,10,3
36,full_counting,4.869525547,F,AbsolutelyEqual,Richer,1500,0,2,5,10,0
36,full_counting,4.869525547,F,Baseline,Poorer,6350,1,4,5,10,0
36,full_counting,4.869525547,F,ProportionallyEqual,Richer,1050,1,1,5,10,0
36,full_counting,4.869525547,F,Conflict,Richer,1200,1,1,5,10,0
37,no_counting,5.431364881,M,Baseline,Richer,1933,1,1,3,6,0
37,no_counting,5.431364881,M,ProportionallyEqual,Richer,1233,1,1,3,6,0
37,no_counting,5.431364881,M,AbsolutelyEqual,Richer,1033,1,1,3,6,0
37,no_counting,5.431364881,M,Conflict,Richer,1650,1,1,3,6,0
38,partial_counting,5.138443488,F,ProportionallyEqual,Poorer,1283,1,4,4,10,3
38,partial_counting,5.138443488,F,AbsolutelyEqual,Poorer,1283,1,4,4,10,3
38,partial_counting,5.138443488,F,Conflict,Poorer,1683,1,4,4,10,3
38,partial_counting,5.138443488,F,Baseline,Poorer,2116,NA,NA,4,10,3
39,full_counting,5.223308565,F,Baseline,Poorer,3383,1,4,3,6,3
39,full_counting,5.223308565,F,AbsolutelyEqual,Poorer,2416,1,4,3,6,3
39,full_counting,5.223308565,F,ProportionallyEqual,Richer,2283,1,1,3,6,3
39,full_counting,5.223308565,F,Conflict,Richer,2866,1,1,3,6,3
40,no_counting,5.431364881,M,Baseline,Poorer,1733,NA,NA,5,10,NA
40,no_counting,5.431364881,M,Conflict,Poorer,1233,NA,NA,5,10,NA
40,no_counting,5.431364881,M,ProportionallyEqual,Richer,5550,NA,NA,5,10,NA
40,no_counting,5.431364881,M,AbsolutelyEqual,Richer,3616,NA,NA,5,10,NA
41,partial_counting,5.074817518,F,Baseline,Poorer,466,1,4,5,10,4
41,partial_counting,5.074817518,F,ProportionallyEqual,Richer,933,1,1,5,10,4
41,partial_counting,5.074817518,F,AbsolutelyEqual,Richer,5950,1,1,5,10,4
41,partial_counting,5.074817518,F,Conflict,Richer,1350,1,1,5,10,4
42,full_counting,5.017335766,M,Baseline,Poorer,NA,1,4,4,10,3
42,full_counting,5.017335766,M,ProportionallyEqual,Richer,283,1,1,4,10,3
42,full_counting,5.017335766,M,AbsolutelyEqual,Richer,8750,1,1,4,10,3
42,full_counting,5.017335766,M,Conflict,Richer,1350,1,1,4,10,3
43,no_counting,5.055656934,M,Baseline,Poorer,2800,1,4,3,6,0
43,no_counting,5.055656934,M,AbsolutelyEqual,Poorer,2750,1,4,3,6,0
43,no_counting,5.055656934,M,ProportionallyEqual,Richer,866,1,1,3,6,0
43,no_counting,5.055656934,M,Conflict,Richer,1066,1,1,3,6,0
44,partial_counting,3.765060241,F,AbsolutelyEqual,Poorer,2533,0,3,3,6,2
44,partial_counting,3.765060241,F,Conflict,Poorer,2150,0,3,3,6,2
44,partial_counting,3.765060241,F,ProportionallyEqual,Poorer,2016,1,4,3,6,2
44,partial_counting,3.765060241,F,Baseline,Richer,3883,1,1,3,6,2
45,full_counting,4.283759124,M,ProportionallyEqual,Poorer,1516,1,4,5,10,3
45,full_counting,4.283759124,M,AbsolutelyEqual,Poorer,2166,1,4,5,10,3
45,full_counting,4.283759124,M,Conflict,Poorer,2116,1,4,5,10,3
45,full_counting,4.283759124,M,Baseline,Richer,12783,1,1,5,10,3
46,no_counting,3.874589266,M,Baseline,Poorer,1650,0,3,3,6,3
46,no_counting,3.874589266,M,AbsolutelyEqual,Poorer,4766,0,3,3,6,3
46,no_counting,3.874589266,M,ProportionallyEqual,Richer,2750,1,1,3,6,3
46,no_counting,3.874589266,M,Conflict,Richer,1383,1,1,3,6,3
47,partial_counting,3.992332968,M,Baseline,Poorer,7200,NA,NA,3,6,0
47,partial_counting,3.992332968,M,ProportionallyEqual,Poorer,5966,NA,NA,3,6,0
47,partial_counting,3.992332968,M,AbsolutelyEqual,Poorer,550,NA,NA,3,6,0
47,partial_counting,3.992332968,M,Conflict,Poorer,7250,NA,NA,3,6,0
48,full_counting,5.124087591,M,Baseline,Richer,10483,0,2,5,10,0
48,full_counting,5.124087591,M,ProportionallyEqual,Richer,866,0,2,5,10,0
48,full_counting,5.124087591,M,Conflict,Richer,1100,0,2,5,10,0
48,full_counting,5.124087591,M,AbsolutelyEqual,Poorer,1250,1,4,5,10,0
49,no_counting,4.781934307,M,Baseline,Poorer,NA,0,3,4,10,1
49,no_counting,4.781934307,M,Conflict,Poorer,3233,0,3,4,10,1
49,no_counting,4.781934307,M,AbsolutelyEqual,Poorer,1500,1,4,4,10,1
49,no_counting,4.781934307,M,ProportionallyEqual,Richer,583,1,1,4,10,1
50,partial_counting,4.12924425,F,ProportionallyEqual,Poorer,1683,0,3,5,10,2
50,partial_counting,4.12924425,F,AbsolutelyEqual,Richer,4083,1,1,5,10,2
50,partial_counting,4.12924425,F,Conflict,Poorer,3383,NA,NA,5,10,2
50,partial_counting,4.12924425,F,Baseline,Richer,5300,NA,NA,5,10,2
51,full_counting,5.077554745,M,AbsolutelyEqual,Poorer,1183,1,4,5,10,3
51,full_counting,5.077554745,M,Conflict,Poorer,1200,1,4,5,10,3
51,full_counting,5.077554745,M,Baseline,Richer,1683,1,1,5,10,3
51,full_counting,5.077554745,M,ProportionallyEqual,Richer,933,1,1,5,10,3
52,no_counting,6.052796246,M,Baseline,Poorer,3233,0,3,5,10,3
52,no_counting,6.052796246,M,Conflict,Richer,1633,0,2,5,10,3
52,no_counting,6.052796246,M,AbsolutelyEqual,Poorer,8716,1,4,5,10,3
52,no_counting,6.052796246,M,ProportionallyEqual,Richer,516,1,1,5,10,3
53,partial_counting,4.650547445,F,ProportionallyEqual,Poorer,616,1,4,5,10,3
53,partial_counting,4.650547445,F,Conflict,Poorer,1550,1,4,5,10,3
53,partial_counting,4.650547445,F,Baseline,Richer,10433,1,1,5,10,3
53,partial_counting,4.650547445,F,AbsolutelyEqual,Richer,1433,1,1,5,10,3
54,no_counting,5.409464216,F,Baseline,Poorer,5150,1,4,5,10,4
54,no_counting,5.409464216,F,AbsolutelyEqual,Poorer,9666,1,4,5,10,4
54,no_counting,5.409464216,F,ProportionallyEqual,Richer,1266,1,1,5,10,4
54,no_counting,5.409464216,F,Conflict,Richer,1516,1,1,5,10,4
55,no_counting,4.250912409,F,AbsolutelyEqual,Poorer,5300,1,4,2,3,0
55,no_counting,4.250912409,F,Conflict,Poorer,4900,1,4,2,3,0
55,no_counting,4.250912409,F,Baseline,Richer,6983,1,1,2,3,0
55,no_counting,4.250912409,F,ProportionallyEqual,Richer,4066,1,1,2,3,0
56,partial_counting,4.423357664,M,Baseline,Poorer,4450,1,4,3,10,2
56,partial_counting,4.423357664,M,ProportionallyEqual,Richer,1116,1,1,3,10,2
56,partial_counting,4.423357664,M,AbsolutelyEqual,Richer,1066,1,1,3,10,2
56,partial_counting,4.423357664,M,Conflict,Richer,1833,1,1,3,10,2
57,full_counting,4.115553122,F,ProportionallyEqual,Poorer,1266,0,3,5,10,3
57,full_counting,4.115553122,F,Conflict,Poorer,1250,0,3,5,10,3
57,full_counting,4.115553122,F,Baseline,Richer,1800,0,2,5,10,3
57,full_counting,4.115553122,F,AbsolutelyEqual,Poorer,1250,NA,NA,5,10,3
58,no_counting,5.033759124,M,ProportionallyEqual,Richer,883,0,2,5,10,3
58,no_counting,5.033759124,M,Conflict,Richer,1566,0,2,5,10,3
58,no_counting,5.033759124,M,Baseline,Poorer,1616,1,4,5,10,3
58,no_counting,5.033759124,M,AbsolutelyEqual,Poorer,183,1,4,5,10,3
59,partial_counting,4.259124088,F,Baseline,Poorer,816,1,4,3,8,0
59,partial_counting,4.259124088,F,ProportionallyEqual,Richer,1466,1,1,3,8,0
59,partial_counting,4.259124088,F,AbsolutelyEqual,Richer,1100,1,1,3,8,0
59,partial_counting,4.259124088,F,Conflict,Richer,1400,1,1,3,8,0
60,full_counting,4.341240876,F,ProportionallyEqual,Poorer,1300,0,3,5,10,3
60,full_counting,4.341240876,F,Conflict,Poorer,2966,1,4,5,10,3
60,full_counting,4.341240876,F,Baseline,Richer,4583,1,1,5,10,3
60,full_counting,4.341240876,F,AbsolutelyEqual,Richer,1616,1,1,5,10,3
61,no_counting,5.401251467,M,AbsolutelyEqual,Poorer,2333,1,4,5,10,1
61,no_counting,5.401251467,M,ProportionallyEqual,Richer,4950,1,1,5,10,1
61,no_counting,5.401251467,M,Conflict,Richer,50,1,1,5,10,1
61,no_counting,5.401251467,M,Baseline,Poorer,2733,NA,NA,5,10,1
62,partial_counting,5.189781022,M,Baseline,Poorer,1083,1,4,5,10,3
62,partial_counting,5.189781022,M,Conflict,Poorer,883,1,4,5,10,3
62,partial_counting,5.189781022,M,ProportionallyEqual,Richer,1850,1,1,5,10,3
62,partial_counting,5.189781022,M,AbsolutelyEqual,Richer,2050,1,1,5,10,3
63,full_counting,4.869525547,F,ProportionallyEqual,Poorer,5133,NA,NA,5,10,3
63,full_counting,4.869525547,F,AbsolutelyEqual,Poorer,933,NA,NA,5,10,3
63,full_counting,4.869525547,F,Baseline,Richer,6500,NA,NA,5,10,3
63,full_counting,4.869525547,F,Conflict,Richer,1100,NA,NA,5,10,3
64,no_counting,5.151459854,M,AbsolutelyEqual,Poorer,3866,NA,NA,5,10,3
64,no_counting,5.151459854,M,Conflict,Poorer,933,NA,NA,5,10,3
64,no_counting,5.151459854,M,Baseline,Richer,1616,NA,NA,5,10,3
64,no_counting,5.151459854,M,ProportionallyEqual,Richer,1150,NA,NA,5,10,3
65,full_counting,5.477903794,M,AbsolutelyEqual,Poorer,1166,0,3,5,10,4
65,full_counting,5.477903794,M,Baseline,Poorer,1200,1,4,5,10,4
65,full_counting,5.477903794,M,ProportionallyEqual,Poorer,1316,1,4,5,10,4
65,full_counting,5.477903794,M,Conflict,Richer,1466,1,1,5,10,4
66,full_counting,4.082694414,F,AbsolutelyEqual,Richer,5250,0,2,4,8,3
66,full_counting,4.082694414,F,Baseline,Poorer,2400,1,4,4,8,3
66,full_counting,4.082694414,F,Conflict,Richer,1000,1,1,4,8,3
66,full_counting,4.082694414,F,ProportionallyEqual,Richer,2300,NA,NA,4,8,3
67,partial_counting,4.664233577,M,ProportionallyEqual,Richer,3983,0,2,4,10,2
67,partial_counting,4.664233577,M,Baseline,Richer,1366,1,1,4,10,2
67,partial_counting,4.664233577,M,AbsolutelyEqual,Richer,1400,1,1,4,10,2
67,partial_counting,4.664233577,M,Conflict,Richer,1516,NA,NA,4,10,2
68,partial_counting,4.434306569,M,Baseline,Poorer,2266,1,4,4,8,2
68,partial_counting,4.434306569,M,ProportionallyEqual,Richer,1233,1,1,4,8,2
68,partial_counting,4.434306569,M,AbsolutelyEqual,Richer,2566,1,1,4,8,2
68,partial_counting,4.434306569,M,Conflict,Richer,1766,1,1,4,8,2
