Subject,Age,Sex,Language,Knower_level,cite,method,Experiment,lab
one-one_4,49.215605748,M,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_7,47.047227924,M,English,4,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_8,42.97330596,F,English,4,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_9,51.055441476,F,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_10,46.193018484,F,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_11,42.940451748,F,English,5,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_12,39.063655032,M,English,2,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_13,60.583162212000005,M,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_14,47.835728952,F,English,3,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_15,48.164271048,F,English,4,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_16,52.33675564800001,M,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_17,55.063655028,F,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_18,43.663244352,F,English,3,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_19,39.85215606,M,English,4,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_20,53.02669404,F,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_21,43.531827516,M,English,1,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_22,44.583162216,M,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_26,54.373716636,M,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_27,49.741273104,M,English/Portugese,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_28,56.049281316,M,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_30,55.52361396,M,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_31,59.334702264,M,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_32,39.063655032,F,English,3,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_33,59.104722792000004,F,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_34,40.27926078,M,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_35,43.498973304,M,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_36,45.601642716,F,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_37,47.408624232,M,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_38,48.85420944,F,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_39,48.887063651999995,F,English,2,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_40,49.24845996,M,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_41,59.564681724,M,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_42,60.813141684,M,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_43,53.16,F,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_44,52.07392197600001,M,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_45,50.825462015999996,M,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_46,44.386036956,F,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_49,47.014373712,M,English,3,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_50,36.895277208,F,English,2,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_51,54.899383979999996,M,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_52,41.889117048,M,English/Spanish,2,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_54,42.119096508,F,English,2,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_55,44.68172484,M,English,1,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_56,44.747433264,M,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_57,53.585215608,M,English,4,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_58,53.289527724,M,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_59,57.987679668,M,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_60,56.936344968,F,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_61,52.73100615600001,M,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_62,42.15195072,M,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_63,47.901437376000004,M,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_64,57.65913757199999,M,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_65,57.65913757199999,F,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_66,47.835728952,M,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_68,49.87268994,F,English,1,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_69,44.090349072,M,English,2,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_70,43.926078024,F,English,3,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_71,53.02669404,F,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_72,39.950718684,M,English,4,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_73,55.162217663999996,M,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_74,39.950718684,M,English,4,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_75,50.59548254399999,M,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_77,47.441478444,F,English,1,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_78,46.55441478,M,English,1,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_79,46.685831628,M,English,1,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_80,37.420944564,F,English,2,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_81,42.250513344,M,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_82,38.537987676,M,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_83,46.55441478,M,English,4,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_84,59.104722792000004,F,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_85,46.587268992000006,F,English,2,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_87,41.921971248,F,English,2,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_88,44.156057496,F,English,5,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_89,50.069815199999994,F,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_90,44.977412736,M,English,2,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_91,43.367556468000004,M,English,2,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_92,36.271047228,F,English,1,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_93,58.217659139999995,F,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_94,59.367556464,F,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_96,59.334702264,M,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_97,38.735112936,M,English,2,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_98,50.004106776,F,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_99,43.696098564,F,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_100,41.232032856000004,M,English,2,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_104,49.281314171999995,M,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_105,42.907597536000004,M,English,3,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_106,46.685831628,M,English,3,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_107,55.52361396,M,English,5,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_108,53.158110888,F,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_109,49.741273104,M,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_110,41.462012316,F,English,3,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_111,50.299794659999996,F,English,2,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_112,38.833675559999996,M,English,2,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_113,52.566735108,M,English,3,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_114,40.607802876,M,English,2,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_115,56.73921970799999,F,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_116,50.694045179999996,M,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_117,44.02464066,M,English,2,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_118,54.045174540000005,M,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_119,44.68172484,F,English,2,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_120,42.7761807,M,English,2,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_121,43.761806976,F,English,3,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_122,38.045174532,F,English,2,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_123,42.743326487999994,M,English,4,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_124,40.772073924,M,English,2,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_125,37.5523614,M,English,0,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_126,42.97330596,F,English,2,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_127,44.616016428,M,English,1,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_129,43.466119092,F,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_130,54.209445588,F,English,2,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_131,40.410677616,M,English,2,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_132,44.418891168,F,English,CP,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_133,51.285420947999995,F,English,4,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_134,46.55441478,F,English,2,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_136,38.636550312,M,English,2,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_137,50.036960988,F,English,3,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
one-one_138,46.455852156000006,M,English,2,"Schneider, R.M., Brockbank, E., Feiman, R., & Barner, D. (under review). Counting and the ontogenetic origins of exact equality. ",titrated,Schneider_Barner_UnderReview,Barner
