"","Subject","Age","Sex","Language","method","KL","Experiment","lab","cite"
"1","010620-A",36,"F","English","nontitrated","CP","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"2","010620-A",36,"F","English","titrated","CP","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"3","010620-F",36,"F","English","nontitrated","1","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"4","010620-F",36,"F","English","titrated","1","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"5","010620-J2",28,"F","English","nontitrated",NA,"MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"6","010620-J2",28,"F","English","titrated","2","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"7","010620-M2",42,"F","English","nontitrated","1","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"8","010620-M2",42,"F","English","titrated","2","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"9","010620-M3",36,"M","English","nontitrated","0","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"10","010620-M3",36,"M","English","titrated","2","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"11","010620-S",38,"F","English","nontitrated","2","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"12","010620-S",38,"F","English","titrated","2","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"13","010720-H",43,"F","English","nontitrated","CP","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"14","010720-H",43,"F","English","titrated","CP","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"15","010720-M",30,"F","English","nontitrated",NA,"MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"16","010720-M",30,"F","English","titrated","1","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"17","010720-W",42,"M","English","nontitrated","4","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"18","010720-W",42,"M","English","titrated","4","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"19","011120-A",24,"F","English","nontitrated","0","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"20","011120-A",24,"F","English","titrated",NA,"MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"21","011120-H",31,"M","English","nontitrated","1","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"22","011120-H",31,"M","English","titrated","1","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"23","011120-K",25,"F","English","nontitrated","0","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"24","011120-K",25,"F","English","titrated","0","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"25","011120-R",47,"M","English","nontitrated","1","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"26","011120-R",47,"M","English","titrated","2","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"27","011120-V",30,"F","English","nontitrated","1","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"28","011120-V",30,"F","English","titrated","0","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"29","011120-V2",45,"F","English","nontitrated","CP","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"30","011120-V2",45,"F","English","titrated","3","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"31","011120-W",31,"M","English","nontitrated","2","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"32","011120-W",31,"M","English","titrated","2","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"33","011220-A",27,"F","English","nontitrated",NA,"MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"34","011220-A",27,"F","English","titrated","0","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"35","011220-B",25,"M","English","nontitrated","0","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"36","011220-B",25,"M","English","titrated",NA,"MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"37","011220-D",45,"M","English","nontitrated","1","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"38","011220-D",45,"M","English","titrated","2","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"39","011220-L",31,"M","Armenian","nontitrated","0","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"40","011220-L",31,"M","Armenian","titrated","0","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"41","011220-L2",44,"F","English","nontitrated","CP","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"42","011220-L2",44,"F","English","titrated","5","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"43","011220-LP",34,"F","English","nontitrated",NA,"MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"44","011220-LP",34,"F","English","titrated","2","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"45","011620-B",45,"M","English","nontitrated","2","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"46","011620-B",45,"M","English","titrated","1","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"47","011620-CH",38,"F","English","nontitrated","CP","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"48","011620-CH",38,"F","English","titrated","CP","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"49","011620-CT",35,"M","English","nontitrated","0","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"50","011620-CT",35,"M","English","titrated",NA,"MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"51","011620-CT2",34,"M","English","nontitrated","0","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"52","011620-CT2",34,"M","English","titrated",NA,"MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"53","011620-EP",45,"F","English","nontitrated","3","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"54","011620-EP",45,"F","English","titrated","4","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"55","011620-LE",31,"F","English","nontitrated","0","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"56","011620-LE",31,"F","English","titrated","2","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"57","011620-OC",47,"F","English","nontitrated","CP","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"58","011620-OC",47,"F","English","titrated","CP","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"59","011620-TR",40,"M","English","nontitrated","4","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"60","011620-TR",40,"M","English","titrated","3","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"61","011620-VA",40,"F","English","nontitrated","1","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"62","011620-VA",40,"F","English","titrated","0","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"63","011620-Z",43,"M","English","nontitrated","0","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"64","011620-Z",43,"M","English","titrated","1","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"65","011620-ZC",44,"M","English","nontitrated","4","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"66","011620-ZC",44,"M","English","titrated","CP","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"67","011720-AV",29,"M","English","nontitrated","1","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"68","011720-AV",29,"M","English","titrated","1","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"69","011720-BB",40,"F","English","nontitrated","CP","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"70","011720-BB",40,"F","English","titrated","CP","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"71","011720-D",47,"M","English","nontitrated","3","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"72","011720-D",47,"M","English","titrated","CP","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"73","011720-J",40,"F","English","nontitrated","CP","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"74","011720-J",40,"F","English","titrated","CP","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"75","011720-MA",42,"F","English","nontitrated","2","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"76","011720-MA",42,"F","English","titrated","2","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"77","011720-R",29,"M","English","nontitrated","0","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"78","011720-R",29,"M","English","titrated","0","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"79","011720-SF",43,"M","English","nontitrated","4","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"80","011720-SF",43,"M","English","titrated","4","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"81","011720-Z",46,"M","English","nontitrated","4","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"82","011720-Z",46,"M","English","titrated","CP","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"83","012620-EW",37,"F","English","nontitrated","3","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"84","012620-EW",37,"F","English","titrated","3","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"85","012620-HE",35,"F","English","nontitrated","0","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"86","012620-HE",35,"F","English","titrated","1","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"87","012620-KB",41,"M","English","nontitrated","1","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"88","012620-KB",41,"M","English","titrated","1","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"89","012620-MC",35,"M","English","nontitrated","4","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"90","012620-MC",35,"M","English","titrated","3","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"91","012620-TA",45,"M","English","nontitrated","2","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"92","012620-TA",45,"M","English","titrated","3","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"93","012820-D",47,"M","English","nontitrated","0","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"94","012820-D",47,"M","English","titrated","0","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"95","012820-I",42,"F","English","nontitrated","2","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
"96","012820-I",42,"F","English","titrated","2","MarchandUnderRev","Barner","Marchand, E., & Barner, D. (2021). How Reliable is the Give-a-Number task?. 42nd Meeting of the Annual Cognitive Sciences Society."
