,SID,Age,Sex,Knower_level,highest_count,Experiment,Language
1,021319-SF,2.688569473,M,0,3,Schneider_Barner_2021,English
2,021319-VA,2.488706366,F,0,3,Schneider_Barner_2021,English
3,021319-EW,2.379192334,F,1,7,Schneider_Barner_2021,English
4,021319-ZC,2.811772758,M,2,10,Schneider_Barner_2021,English
5,021919-AP,2.836413415,M,3,6,Schneider_Barner_2021,English
6,021919-MW,3.674195756,M,3,2,Schneider_Barner_2021,English
7,021919-WD,3.991786448,M,CP,29,Schneider_Barner_2021,English
8,021919-ZM,4.394250513,M,4,10,Schneider_Barner_2021,English
9,021919-AS,3.986310746,M,CP,79,Schneider_Barner_2021,English
10,021919-AY,3.660506502,F,CP,20,Schneider_Barner_2021,English
11,021919-PW,3.156741958,F,1,5,Schneider_Barner_2021,English
12,022219-JF,3.118412047,F,4,14,Schneider_Barner_2021,English
13,022219-EL,3.520876112,M,4,2,Schneider_Barner_2021,English
14,022219-AB,3.890485969,M,4,1,Schneider_Barner_2021,English
15,022219-A,3.211498973,M,CP,3,Schneider_Barner_2021,English
16,022219-BW,3.939767283,M,2,9,Schneider_Barner_2021,English
17,022219-RR,3.953456537,F,2,3,Schneider_Barner_2021,English
18,022619-ER,3.02532512,F,1,4,Schneider_Barner_2021,English
19,022619-LD,3.230663929,M,2,10,Schneider_Barner_2021,English
20,022619-LR,2.724161533,F,1,8,Schneider_Barner_2021,English
21,022619-RG,2.945927447,M,1,5,Schneider_Barner_2021,English
22,022619-RT,2.417522245,M,0,NA,Schneider_Barner_2021,English
23,022619-T,3.414099932,M,2,10,Schneider_Barner_2021,English
24,022619-D,2.650239562,F,3,12,Schneider_Barner_2021,English
25,022719-B,3.619438741,M,2,13,Schneider_Barner_2021,English
26,022719-CH,3.455167693,F,3,13,Schneider_Barner_2021,English
27,022719-CL,3.383983573,M,1,3,Schneider_Barner_2021,English
28,022719-J,3.668720055,M,3,5,Schneider_Barner_2021,English
29,022719-JM,3.23613963,M,2,6,Schneider_Barner_2021,English
30,022719-M,2.981519507,F,3,2,Schneider_Barner_2021,English
31,022719-PL,3.72347707,F,2,6,Schneider_Barner_2021,English
32,022719-SW,3.564681725,M,2,7,Schneider_Barner_2021,English
33,022819-ED,2.836413415,M,1,10,Schneider_Barner_2021,English
34,022819-AH,3.646817248,F,3,5,Schneider_Barner_2021,English
35,022819-AM,3.170431211,F,3,4,Schneider_Barner_2021,English
36,022819-AM2,3.561943874,M,CP,5,Schneider_Barner_2021,English
37,022819-BT,3.397672827,M,2,10,Schneider_Barner_2021,English
38,022819-H,3.12936345,M,1,10,Schneider_Barner_2021,English
39,022819-HP,3.58110883,F,3,4,Schneider_Barner_2021,English
40,022819-ZF,3.367556468,M,2,2,Schneider_Barner_2021,English
41,030119-AD,3.701574264,F,CP,14,Schneider_Barner_2021,English
42,030119-B,3.879534565,F,2,16,Schneider_Barner_2021,English
43,030119-H,3.197809719,M,3,4,Schneider_Barner_2021,English
44,030119-HR,3.871321013,M,2,8,Schneider_Barner_2021,English
45,030119-L,3.885010267,F,3,13,Schneider_Barner_2021,English
46,030119-S,3.526351814,F,CP,14,Schneider_Barner_2021,English
47,030119-S2,3.159479808,F,1,2,Schneider_Barner_2021,English
48,030119-SW,3.455167693,M,CP,12,Schneider_Barner_2021,English
49,030419-A,2.767967146,F,1,11,Schneider_Barner_2021,English
50,030419-C,2.611909651,F,2,1,Schneider_Barner_2021,English
51,030419-E,2.444900753,M,NA,NA,Schneider_Barner_2021,English
52,030419-F,2.726899384,F,1,12,Schneider_Barner_2021,English
53,030419-H,3.89596167,F,3,12,Schneider_Barner_2021,English
54,030419-LM,3.255304586,F,3,8,Schneider_Barner_2021,English
55,030419-LP,3.520876112,M,NA,NA,Schneider_Barner_2021,English
56,030419-OH,4.076659822,M,2,5,Schneider_Barner_2021,English
57,030519-B,4.355920602,F,4,29,Schneider_Barner_2021,English
58,030519-JH,3.852156057,M,CP,14,Schneider_Barner_2021,English
59,030519-K,3.353867214,F,1,3,Schneider_Barner_2021,English
60,030519-OB1,3.540041068,M,2,4,Schneider_Barner_2021,English
61,030519-OB2,3.496235455,M,2,2,Schneider_Barner_2021,English
62,030519-OB3,3.635865845,F,CP,14,Schneider_Barner_2021,English
63,030619-E,3.422313484,F,2,6,Schneider_Barner_2021,English
64,030619-J,4.098562628,M,1,5,Schneider_Barner_2021,English
65,030619-K,3.006160164,F,1,1,Schneider_Barner_2021,English
66,030619-L,3.624914442,M,1,12,Schneider_Barner_2021,English
67,030619-L2,3.263518138,M,1,15,Schneider_Barner_2021,English
68,030619-M,3.679671458,M,1,1,Schneider_Barner_2021,English
69,030619-M2,3.775496235,F,CP,18,Schneider_Barner_2021,English
70,030619-M3,3.419575633,F,3,5,Schneider_Barner_2021,English
71,030619-Q,3.603011636,F,CP,12,Schneider_Barner_2021,English
72,030619-S,2.220396988,F,1,3,Schneider_Barner_2021,English
73,030619-T,3.868583162,M,4,12,Schneider_Barner_2021,English
74,030719-HM,4.041067762,M,CP,6,Schneider_Barner_2021,English
75,031219-RM,3.559206023,M,CP,11,Schneider_Barner_2021,English
76,031819-MS,3.969883641,M,CP,NA,Schneider_Barner_2021,English
77,031819-IG,3.008898015,F,CP,20,Schneider_Barner_2021,English
78,031819-PM,3.206023272,M,CP,19,Schneider_Barner_2021,English
79,032019-E,4.501026694,F,CP,13,Schneider_Barner_2021,English
80,032519-T,3.734428474,M,CP,13,Schneider_Barner_2021,English
81,032519-BT,3.055441478,M,NA,NA,Schneider_Barner_2021,English
82,032519-V,3.696098563,F,CP,59,Schneider_Barner_2021,English
83,032619-D,2.986995209,M,CP,12,Schneider_Barner_2021,English
84,032619-B,3.947980835,M,CP,10,Schneider_Barner_2021,English
85,032619-E,3.728952772,M,2,5,Schneider_Barner_2021,English
86,032619-W,3.51266256,F,2,13,Schneider_Barner_2021,English
87,032619-G,3.110198494,F,1,6,Schneider_Barner_2021,English
88,032719-G,3.874058864,F,CP,7,Schneider_Barner_2021,English
89,032919-EW,3.3045859,F,0,NA,Schneider_Barner_2021,English
90,032919-C,3.23613963,M,2,13,Schneider_Barner_2021,English
91,032919-W,3.030800821,M,1,13,Schneider_Barner_2021,English
92,032919-K,3.696098563,F,2,6,Schneider_Barner_2021,English
93,040319-M,3.375770021,F,CP,16,Schneider_Barner_2021,English
94,040319-E,2.598220397,F,NA,NA,Schneider_Barner_2021,English
95,040319-A1,3.446954141,F,1,10,Schneider_Barner_2021,English
96,040319-B,3.75633128,M,1,12,Schneider_Barner_2021,English
97,040219-AC,2.970568104,F,NA,NA,Schneider_Barner_2021,English
98,040219-NS,3.655030801,F,CP,12,Schneider_Barner_2021,English
99,040219-Q,2.666666667,F,NA,NA,Schneider_Barner_2021,English
100,040219-JQ,3.545516769,M,3,14,Schneider_Barner_2021,English
101,040219-AT,3.605749487,F,4,10,Schneider_Barner_2021,English
102,040219-A,3.611225188,M,3,10,Schneider_Barner_2021,English
103,041719-MS,3.140314853,F,CP,10,Schneider_Barner_2021,English
104,041719-CR,4.027378508,M,CP,11,Schneider_Barner_2021,English
105,041719-E,3.504449008,F,CP,13,Schneider_Barner_2021,English
106,041719-LC,3.427789185,F,CP,4,Schneider_Barner_2021,English
107,071519-OL,3.227926078,F,2,5,Schneider_Barner_2021,English
108,071219-BG,2.535249829,M,2,6,Schneider_Barner_2021,English
109,071019-Z,-0.073921971,NA,NA,NA,Schneider_Barner_2021,English
110,071019-W,3.72073922,M,CP,11,Schneider_Barner_2021,English
111,071019-TR,3.890485969,F,CP,20,Schneider_Barner_2021,English
112,071019-TD,2.565366188,F,NA,NA,Schneider_Barner_2021,English
113,071019-S,3.819301848,M,2,1,Schneider_Barner_2021,English
114,071019-S2,2.669404517,F,3,10,Schneider_Barner_2021,English
115,071019-MF,3.624914442,F,CP,24,Schneider_Barner_2021,English
116,071019-K,3.58384668,F,CP,5,Schneider_Barner_2021,English
117,071019-J,2.735112936,M,NA,NA,Schneider_Barner_2021,English
118,071019-E,4.583162218,M,NA,NA,Schneider_Barner_2021,English
119,071019-E2,2.54072553,F,NA,NA,Schneider_Barner_2021,English
120,071019-C,3.446954141,F,2,1,Schneider_Barner_2021,English
121,071019-BC,3.34017796,F,NA,NA,Schneider_Barner_2021,English
122,070919-IK,2.943189596,F,1,3,Schneider_Barner_2021,English
123,070919-GR,2.967830253,M,2,10,Schneider_Barner_2021,English
124,070319-ZA,3.947980835,M,CP,79,Schneider_Barner_2021,English
125,070319-AA,3.947980835,M,CP,100,Schneider_Barner_2021,English
126,070219-SP,2.683093771,M,3,7,Schneider_Barner_2021,English
127,070119-ZC,3.189596167,M,3,19,Schneider_Barner_2021,English
128,070119-L,3.375770021,F,CP,20,Schneider_Barner_2021,English
129,070119-KT,3.939767283,F,CP,29,Schneider_Barner_2021,English
130,070119-A,2.455852156,F,NA,NA,Schneider_Barner_2021,English
131,062819-OF,3.802874743,F,2,13,Schneider_Barner_2021,English
132,062819-GS,3.115674196,F,1,3,Schneider_Barner_2021,English
133,062819-CB,3.92881588,M,CP,12,Schneider_Barner_2021,English
134,062719-GA,3.808350445,M,CP,8,Schneider_Barner_2021,English
135,062719-AL,3.926078029,F,5,15,Schneider_Barner_2021,English
136,062719-AC,3.811088296,F,CP,14,Schneider_Barner_2021,English
137,062519-AD,3.208761123,F,4,10,Schneider_Barner_2021,English
138,062419-MB,3.603011636,F,CP,14,Schneider_Barner_2021,English
139,062119-RM,2.598220397,M,1,14,Schneider_Barner_2021,English
140,062119-EG,2.381930185,F,1,3,Schneider_Barner_2021,English
141,061219-RM,3.811088296,M,CP,9,Schneider_Barner_2021,English
142,061219-OM,3.72073922,M,2,14,Schneider_Barner_2021,English
143,061219-NZ,2.453114305,F,1,3,Schneider_Barner_2021,English
144,061219-LE,2.529774127,M,2,10,Schneider_Barner_2021,English
145,061219-L,3.72073922,M,2,1,Schneider_Barner_2021,English
146,061219-KH,3.181382615,F,3,10,Schneider_Barner_2021,English
147,061219-IS,2.551676934,F,3,16,Schneider_Barner_2021,English
148,061219-G,3.748117728,F,CP,12,Schneider_Barner_2021,English
149,061219-FL,2.754277892,M,CP,12,Schneider_Barner_2021,English
150,061219-DV,3.326488706,M,1,15,Schneider_Barner_2021,English
151,061219-DC,3.972621492,M,CP,NA,Schneider_Barner_2021,English
152,061219-BH,2.453114305,M,1,15,Schneider_Barner_2021,English
153,061219-AL,2.64476386,F,3,13,Schneider_Barner_2021,English
154,061119-RB,3.148528405,M,2,7,Schneider_Barner_2021,English
155,060719-MV,3.110198494,F,CP,11,Schneider_Barner_2021,English
156,060619-V,3.039014374,F,2,4,Schneider_Barner_2021,English
157,060619-CH,3.101984942,F,1,12,Schneider_Barner_2021,English
158,060519-S,3.885010267,M,CP,8,Schneider_Barner_2021,English
159,060519-B,3.92881588,M,1,9,Schneider_Barner_2021,English
160,060419-S,2.663928816,F,NA,NA,Schneider_Barner_2021,English
161,060419-R,3.121149897,F,2,9,Schneider_Barner_2021,English
162,060419-LK,1.930184805,F,NA,NA,Schneider_Barner_2021,English
163,060419-K1,3.315537303,F,1,15,Schneider_Barner_2021,English
164,060419-K,3.175906913,F,NA,NA,Schneider_Barner_2021,English
165,060419-JB,3.277207392,M,2,14,Schneider_Barner_2021,English
166,060419-J1,2.414784394,M,2,7,Schneider_Barner_2021,English
167,060419-IS,4.93908282,F,CP,28,Schneider_Barner_2021,English
168,060419-CS,3.02532512,M,0,12,Schneider_Barner_2021,English
169,060419-B,3.225188227,M,1,11,Schneider_Barner_2021,English
170,053119-MT,4.076659822,M,NA,NA,Schneider_Barner_2021,English
171,053119-MK,3.783709788,M,CP,39,Schneider_Barner_2021,English
172,053119-KO,3.367556468,F,2,1,Schneider_Barner_2021,English
173,053119-EM,3.518138261,F,CP,28,Schneider_Barner_2021,English
174,053119-CF,3.498973306,F,CP,15,Schneider_Barner_2021,English
175,053119-AM,3.802874743,F,2,14,Schneider_Barner_2021,English
176,053019-M,2.32991102,M,NA,NA,Schneider_Barner_2021,English
177,053019-L,1.954825462,F,2,10,Schneider_Barner_2021,English
178,052819-LC,3.780971937,F,3,10,Schneider_Barner_2021,English
179,052819-CH,2.576317591,M,3,6,Schneider_Barner_2021,English
180,052219-RB,2.737850787,M,NA,NA,Schneider_Barner_2021,English
181,052219-HF,2.239561944,F,3,2,Schneider_Barner_2021,English
182,051719-J,3.794661191,M,CP,10,Schneider_Barner_2021,English
183,051719-AM,2.674880219,M,1,11,Schneider_Barner_2021,English
184,051619-T,4.971937029,M,CP,10,Schneider_Barner_2021,English
185,051619-M,3.950718686,F,4,4,Schneider_Barner_2021,English
186,051519-R,2.099931554,F,0,4,Schneider_Barner_2021,English
187,051519-P,4.5229295,F,CP,27,Schneider_Barner_2021,English
188,051519-OB,3.159479808,M,2,13,Schneider_Barner_2021,English
189,050819-SM,4.479123888,M,5,20,Schneider_Barner_2021,English
190,050819-C,3.665982204,F,CP,14,Schneider_Barner_2021,English
191,050719-SW,4.076659822,F,CP,12,Schneider_Barner_2021,English
192,050719-PT,2.6091718,M,2,5,Schneider_Barner_2021,English
193,050719-M,2.217659138,M,NA,NA,Schneider_Barner_2021,English
194,050719-K,2.680355921,F,0,2,Schneider_Barner_2021,English
195,050719-C,2.680355921,F,0,8,Schneider_Barner_2021,English
196,050119-W,1.998631075,M,1,NA,Schneider_Barner_2021,English
197,050119-JL,4.824093087,F,CP,40,Schneider_Barner_2021,English
198,042919-MF,2.625598905,M,1,1,Schneider_Barner_2021,English
199,042919-KI,2.661190965,F,0,1,Schneider_Barner_2021,English
200,042919-CI,2.661190965,F,0,1,Schneider_Barner_2021,English
201,042919-BQ,2.776180698,F,1,9,Schneider_Barner_2021,English
202,042919-BP,3.805612594,F,CP,12,Schneider_Barner_2021,English
203,042519-MG,3.091033539,F,CP,39,Schneider_Barner_2021,English
204,042419-S,5.560574949,M,NA,NA,Schneider_Barner_2021,English
205,042419-M,2.984257358,F,2,13,Schneider_Barner_2021,English
206,042419-HW,3.72347707,M,4,8,Schneider_Barner_2021,English
207,042419-E,3.326488706,F,4,15,Schneider_Barner_2021,English
208,041819-DS,3.934291581,M,CP,12,Schneider_Barner_2021,English
209,041719-SW,3.356605065,M,2,5,Schneider_Barner_2021,English
210,041719-SK,2.967830253,F,3,8,Schneider_Barner_2021,English
211,041719-RO,3.526351814,M,CP,13,Schneider_Barner_2021,English
212,041719-NJ,3.704312115,F,1,10,Schneider_Barner_2021,English
213,041719-JA,3.997262149,F,4,10,Schneider_Barner_2021,English
214,041719-CC,4.049281314,F,2,1,Schneider_Barner_2021,English
215,041719-BD,3.939767283,M,CP,25,Schneider_Barner_2021,English
216,one-one_4,4.101300479,M,CP,12,Schneider_Barner_UnderReview,English
217,one-one_7,3.920602327,M,5,7,Schneider_Barner_UnderReview,English
218,one-one_8,3.58110883,F,4,19,Schneider_Barner_UnderReview,English
219,one-one_9,4.254620123,F,CP,28,Schneider_Barner_UnderReview,English
220,one-one_10,3.849418207,F,CP,20,Schneider_Barner_UnderReview,English
221,one-one_11,3.578370979,F,4,10,Schneider_Barner_UnderReview,English
222,one-one_12,3.255304586,M,2,14,Schneider_Barner_UnderReview,English
223,one-one_13,5.048596851,M,CP,19,Schneider_Barner_UnderReview,English
224,one-one_14,3.986310746,F,3,12,Schneider_Barner_UnderReview,English
225,one-one_15,4.013689254,F,4,14,Schneider_Barner_UnderReview,English
226,one-one_16,4.361396304,M,CP,8,Schneider_Barner_UnderReview,English
227,one-one_17,4.588637919,F,CP,18,Schneider_Barner_UnderReview,English
228,one-one_18,3.638603696,F,3,8,Schneider_Barner_UnderReview,English
229,one-one_19,3.321013005,M,4,13,Schneider_Barner_UnderReview,English
230,one-one_20,4.41889117,F,CP,14,Schneider_Barner_UnderReview,English
231,one-one_21,3.627652293,M,1,1,Schneider_Barner_UnderReview,English
232,one-one_22,3.715263518,M,CP,12,Schneider_Barner_UnderReview,English
233,one-one_26,4.531143053,M,CP,14,Schneider_Barner_UnderReview,English
234,one-one_27,4.145106092,M,CP,13,Schneider_Barner_UnderReview,English
235,one-one_28,4.670773443,M,CP,44,Schneider_Barner_UnderReview,English
236,one-one_30,4.62696783,M,CP,22,Schneider_Barner_UnderReview,English
237,one-one_31,4.944558522,M,CP,11,Schneider_Barner_UnderReview,English
238,one-one_32,3.255304586,F,3,10,Schneider_Barner_UnderReview,English
239,one-one_33,4.925393566,F,CP,NA,Schneider_Barner_UnderReview,English
240,one-one_34,3.356605065,M,CP,10,Schneider_Barner_UnderReview,English
241,one-one_35,3.624914442,M,CP,29,Schneider_Barner_UnderReview,English
242,one-one_36,3.800136893,F,CP,14,Schneider_Barner_UnderReview,English
243,one-one_37,3.950718686,M,CP,15,Schneider_Barner_UnderReview,English
244,one-one_38,4.07118412,F,CP,3,Schneider_Barner_UnderReview,English
245,one-one_39,4.073921971,F,2,10,Schneider_Barner_UnderReview,English
246,one-one_40,4.10403833,M,CP,9,Schneider_Barner_UnderReview,English
247,one-one_41,4.963723477,M,CP,13,Schneider_Barner_UnderReview,English
248,one-one_42,5.067761807,M,CP,39,Schneider_Barner_UnderReview,English
249,one-one_43,4.43,F,CP,14,Schneider_Barner_UnderReview,English
250,one-one_44,4.339493498,M,3,12,Schneider_Barner_UnderReview,English
251,one-one_45,4.235455168,M,CP,12,Schneider_Barner_UnderReview,English
252,one-one_46,3.698836413,F,CP,11,Schneider_Barner_UnderReview,English
253,one-one_49,3.917864476,M,4,15,Schneider_Barner_UnderReview,English
254,one-one_50,3.074606434,F,2,2,Schneider_Barner_UnderReview,English
255,one-one_51,4.574948665,M,CP,15,Schneider_Barner_UnderReview,English
256,one-one_52,3.490759754,M,2,15,Schneider_Barner_UnderReview,English
257,one-one_54,3.509924709,F,2,10,Schneider_Barner_UnderReview,English
258,one-one_55,3.72347707,M,1,NA,Schneider_Barner_UnderReview,English
259,one-one_56,3.728952772,M,CP,13,Schneider_Barner_UnderReview,English
260,one-one_57,4.465434634,M,4,11,Schneider_Barner_UnderReview,English
261,one-one_58,4.440793977,M,CP,49,Schneider_Barner_UnderReview,English
262,one-one_59,4.832306639,M,CP,23,Schneider_Barner_UnderReview,English
263,one-one_60,4.744695414,F,CP,28,Schneider_Barner_UnderReview,English
264,one-one_61,4.394250513,M,CP,12,Schneider_Barner_UnderReview,English
265,one-one_62,3.51266256,M,CP,NA,Schneider_Barner_UnderReview,English
266,one-one_63,3.991786448,M,CP,26,Schneider_Barner_UnderReview,English
267,one-one_64,4.804928131,M,CP,14,Schneider_Barner_UnderReview,English
268,one-one_65,4.804928131,F,CP,9,Schneider_Barner_UnderReview,English
269,one-one_66,3.986310746,M,CP,79,Schneider_Barner_UnderReview,English
270,one-one_68,4.156057495,F,1,5,Schneider_Barner_UnderReview,English
271,one-one_69,3.674195756,M,2,NA,Schneider_Barner_UnderReview,English
272,one-one_69,3.674195756,M,22,NA,Schneider_Barner_UnderReview,English
273,one-one_70,3.660506502,F,3,10,Schneider_Barner_UnderReview,English
274,one-one_71,4.41889117,F,CP,39,Schneider_Barner_UnderReview,English
275,one-one_72,3.329226557,M,4,NA,Schneider_Barner_UnderReview,English
276,one-one_73,4.596851472,M,CP,101,Schneider_Barner_UnderReview,English
277,one-one_74,3.329226557,M,5,NA,Schneider_Barner_UnderReview,English
278,one-one_75,4.216290212,M,CP,20,Schneider_Barner_UnderReview,English
279,one-one_77,3.953456537,F,1,6,Schneider_Barner_UnderReview,English
280,one-one_78,3.879534565,M,1,16,Schneider_Barner_UnderReview,English
281,one-one_79,3.890485969,M,1,6,Schneider_Barner_UnderReview,English
282,one-one_80,3.118412047,F,2,8,Schneider_Barner_UnderReview,English
283,one-one_80,3.118412047,F,22,8,Schneider_Barner_UnderReview,English
284,one-one_81,3.520876112,M,CP,NA,Schneider_Barner_UnderReview,English
285,one-one_82,3.211498973,M,CP,10,Schneider_Barner_UnderReview,English
286,one-one_83,3.879534565,M,3,4,Schneider_Barner_UnderReview,English
287,one-one_84,4.925393566,F,CP,10,Schneider_Barner_UnderReview,English
288,one-one_85,3.882272416,F,2,6,Schneider_Barner_UnderReview,English
289,one-one_87,3.493497604,F,2,12,Schneider_Barner_UnderReview,English
290,one-one_88,3.679671458,F,5,6,Schneider_Barner_UnderReview,English
291,one-one_89,4.1724846,F,CP,39,Schneider_Barner_UnderReview,English
292,one-one_90,3.748117728,M,2,10,Schneider_Barner_UnderReview,English
293,one-one_91,3.613963039,M,2,13,Schneider_Barner_UnderReview,English
294,one-one_92,3.022587269,F,1,4,Schneider_Barner_UnderReview,English
295,one-one_93,4.851471595,F,CP,9,Schneider_Barner_UnderReview,English
296,one-one_94,4.947296372,F,CP,24,Schneider_Barner_UnderReview,English
297,one-one_96,4.944558522,M,CP,29,Schneider_Barner_UnderReview,English
298,one-one_97,3.227926078,M,2,10,Schneider_Barner_UnderReview,English
299,one-one_98,4.167008898,F,CP,14,Schneider_Barner_UnderReview,English
300,one-one_99,3.641341547,F,CP,10,Schneider_Barner_UnderReview,English
301,one-one_100,3.436002738,M,2,10,Schneider_Barner_UnderReview,English
