,SID,Age,Sex,Knower_level,highest_count,Experiment,Language
302,one-one_104,4.106776181,M,CP,29,Schneider_Barner_UnderReview,English
303,one-one_105,3.575633128,M,3,12,Schneider_Barner_UnderReview,English
304,one-one_106,3.890485969,M,3,1,Schneider_Barner_UnderReview,English
305,one-one_107,4.62696783,M,5,9,Schneider_Barner_UnderReview,English
306,one-one_108,4.429842574,F,CP,12,Schneider_Barner_UnderReview,English
307,one-one_109,4.145106092,M,CP,13,Schneider_Barner_UnderReview,English
308,one-one_110,3.455167693,F,3,13,Schneider_Barner_UnderReview,English
309,one-one_111,4.191649555,F,2,5,Schneider_Barner_UnderReview,English
310,one-one_112,3.23613963,M,2,8,Schneider_Barner_UnderReview,English
311,one-one_113,4.380561259,M,3,13,Schneider_Barner_UnderReview,English
312,one-one_113,4.380561259,M,4,13,Schneider_Barner_UnderReview,English
313,one-one_114,3.383983573,M,2,6,Schneider_Barner_UnderReview,English
314,one-one_115,4.728268309,F,CP,12,Schneider_Barner_UnderReview,English
315,one-one_116,4.224503765,M,CP,5,Schneider_Barner_UnderReview,English
316,one-one_117,3.668720055,M,2,3,Schneider_Barner_UnderReview,English
317,one-one_118,4.503764545,M,CP,13,Schneider_Barner_UnderReview,English
318,one-one_119,3.72347707,F,2,11,Schneider_Barner_UnderReview,English
319,one-one_120,3.564681725,M,2,9,Schneider_Barner_UnderReview,English
320,one-one_121,3.646817248,F,3,5,Schneider_Barner_UnderReview,English
321,one-one_122,3.170431211,F,2,10,Schneider_Barner_UnderReview,English
322,one-one_123,3.561943874,M,4,13,Schneider_Barner_UnderReview,English
323,one-one_124,3.397672827,M,2,10,Schneider_Barner_UnderReview,English
324,one-one_125,3.12936345,M,0,10,Schneider_Barner_UnderReview,English
325,one-one_126,3.58110883,F,2,6,Schneider_Barner_UnderReview,English
326,one-one_127,3.718001369,M,0,1,Schneider_Barner_UnderReview,English
327,one-one_129,3.622176591,F,CP,4,Schneider_Barner_UnderReview,English
328,one-one_130,4.517453799,F,2,12,Schneider_Barner_UnderReview,English
329,one-one_131,3.367556468,M,2,5,Schneider_Barner_UnderReview,English
330,one-one_132,3.701574264,F,CP,14,Schneider_Barner_UnderReview,English
331,one-one_133,4.273785079,F,4,104,Schneider_Barner_UnderReview,English
332,one-one_134,3.879534565,F,2,12,Schneider_Barner_UnderReview,English
333,one-one_136,3.219712526,M,2,4,Schneider_Barner_UnderReview,English
334,one-one_137,4.169746749,F,3,5,Schneider_Barner_UnderReview,English
335,one-one_138,3.871321013,M,2,9,Schneider_Barner_UnderReview,English
336,one-one_139,5.054072553,M,4,5,Schneider_Barner_UnderReview,English
337,one-one_140,3.885010267,F,3,12,Schneider_Barner_UnderReview,English
338,one-one_141,3.578370979,F,CP,14,Schneider_Barner_UnderReview,English
339,one-one_142,3.159479808,F,1,3,Schneider_Barner_UnderReview,English
340,one-one_143,3.455167693,M,CP,10,Schneider_Barner_UnderReview,English
341,one-one_144,3.89596167,F,3,10,Schneider_Barner_UnderReview,English
342,one-one_145,4.336755647,M,CP,12,Schneider_Barner_UnderReview,English
343,one-one_146,3.540041068,F,2,13,Schneider_Barner_UnderReview,English
344,one-one_147,3.255304586,F,3,13,Schneider_Barner_UnderReview,English
345,one-one_148,3.520876112,M,4,1,Schneider_Barner_UnderReview,English
346,one-one_149,4.076659822,M,3,1,Schneider_Barner_UnderReview,English
347,one-one_150,3.4770705,F,0,6,Schneider_Barner_UnderReview,English
348,one-one_151,4.355920602,F,5,29,Schneider_Barner_UnderReview,English
349,one-one_153,3.852156057,M,CP,15,Schneider_Barner_UnderReview,English
350,one-one_154,3.353867214,F,1,7,Schneider_Barner_UnderReview,English
351,one-one_155,3.345653662,M,0,10,Schneider_Barner_UnderReview,English
352,one-one_157,3.496235455,M,1,5,Schneider_Barner_UnderReview,English
353,one-one_159,3.206023272,M,CP,11,Schneider_Barner_UnderReview,English
354,one-one_160,3.008898015,F,CP,20,Schneider_Barner_UnderReview,English
355,one-one_162,4.325804244,M,CP,19,Schneider_Barner_UnderReview,English
356,one-one_164,4.413415469,F,CP,13,Schneider_Barner_UnderReview,English
357,one-one_165,3.947980835,M,CP,10,Schneider_Barner_UnderReview,English
358,one-one_166,3.696098563,M,CP,59,Schneider_Barner_UnderReview,English
359,one-one_168,4.049281314,F,CP,30,Schneider_Barner_UnderReview,English
360,one-one_169,4.692676249,F,CP,29,Schneider_Barner_UnderReview,English
361,one-one_172,3.734428474,M,CP,13,Schneider_Barner_UnderReview,English
362,one-one_173,3.427789185,M,CP,6,Schneider_Barner_UnderReview,English
363,060619-V,3.039014374,F,2,4,Schneider_Barner_UnderReview,English
364,60619-CH,3.101984942,F,1,12,Schneider_Barner_UnderReview,English
365,060419-CS,3.02532512,M,0,10,Schneider_Barner_UnderReview,English
366,060719-MV,3.110198494,F,CP,10,Schneider_Barner_UnderReview,English
367,061119-RB,3.148528405,M,2,7,Schneider_Barner_UnderReview,English
368,061119-AB,4.087611225,F,2,3,Schneider_Barner_UnderReview,English
369,061119-LB,4.087611225,M,3,5,Schneider_Barner_UnderReview,English
370,061219-WM,3.23613963,M,2,13,Schneider_Barner_UnderReview,English
371,062519-AD,3.208761123,F,2,10,Schneider_Barner_UnderReview,English
372,062419-MB,3.603011636,F,CP,14,Schneider_Barner_UnderReview,English
373,071519-MT,3.151266256,F,CP,8,Schneider_Barner_UnderReview,English
374,072319-EW,3.523613963,F,CP,15,Schneider_Barner_UnderReview,English
375,072319-EA,4.098562628,F,CP,38,Schneider_Barner_UnderReview,English
376,072919-EF,4.752908966,F,CP,40,Schneider_Barner_UnderReview,English
377,080119-VM,4.065708419,F,CP,19,Schneider_Barner_UnderReview,English
378,080119-IW,4.010951403,F,NA,NA,Schneider_Barner_UnderReview,English
379,080519-IH,4.079397673,F,CP,14,Schneider_Barner_UnderReview,English
380,080719-TJ ,3.679671458,F,0,7,Schneider_Barner_UnderReview,English
381,081419-AW,3.96440794,F,CP,14,Schneider_Barner_UnderReview,English
382,090319-E,3.315537303,F,CP,NA,Schneider_Barner_UnderReview,English
383,090319-M,4.670773443,F,CP,50,Schneider_Barner_UnderReview,English
384,090319-G,4.427104723,F,4,15,Schneider_Barner_UnderReview,English
385,090319-R,3.51266256,M,1,12,Schneider_Barner_UnderReview,English
386,090319-A,3.529089665,F,0,11,Schneider_Barner_UnderReview,English
387,090319-F,3.509924709,M,3,15,Schneider_Barner_UnderReview,English
388,090319-C,3.696098563,M,CP,13,Schneider_Barner_UnderReview,English
389,090419-CC,3.901437372,F,3,NA,Schneider_Barner_UnderReview,English
390,090419-R,3.685147159,M,2,15,Schneider_Barner_UnderReview,English
391,090419-E,4.260095825,M,CP,10,Schneider_Barner_UnderReview,English
392,090419-JE,4.511978097,M,4,12,Schneider_Barner_UnderReview,English
393,090419-H,3.797399042,M,CP,10,Schneider_Barner_UnderReview,English
394,083019-EA,4.563997262,M,3,15,Schneider_Barner_UnderReview,English
395,083019-EL,3.843942505,F,NA,NA,Schneider_Barner_UnderReview,English
396,091419-J,3.485284052,M,NA,NA,Schneider_Barner_UnderReview,English
397,091419-A2,4.616016427,F,CP,NA,Schneider_Barner_UnderReview,English
398,091419-O,3.293634497,F,2,NA,Schneider_Barner_UnderReview,English
399,091419-P,4.492813142,F,3,NA,Schneider_Barner_UnderReview,English
400,091419-N,5.483915127,F,CP,29,Schneider_Barner_UnderReview,English
401,091419-A,3.956194387,F,2,19,Schneider_Barner_UnderReview,English
402,091419-L,3.241615332,M,0,NA,Schneider_Barner_UnderReview,English
403,091419-T,4.616016427,F,CP,NA,Schneider_Barner_UnderReview,English
404,091419-S,4.999315537,F,CP,12,Schneider_Barner_UnderReview,English
405,091319-S,3.307323751,M,1,3,Schneider_Barner_UnderReview,English
406,091319-FL,NA,ChangeMe,NA,NA,Schneider_Barner_UnderReview,English
407,091319-A,4.142368241,M,CP,4,Schneider_Barner_UnderReview,English
408,091319-JE,5.377138946,M,CP,29,Schneider_Barner_UnderReview,English
409,100519-E,4.651608487,F,CP,100,Schneider_Barner_UnderReview,English
410,100519-S,5.464750171,F,CP,37,Schneider_Barner_UnderReview,English
411,100519-E2,3.244353183,F,CP,4,Schneider_Barner_UnderReview,English
412,100519-CN,NA,F,4,9,Schneider_Barner_UnderReview,English
413,100519-C,5.171800137,F,CP,100,Schneider_Barner_UnderReview,English
414,100619-A,5.620807666,F,CP,29,Schneider_Barner_UnderReview,English
415,100619-G,4.210814511,M,CP,20,Schneider_Barner_UnderReview,English
416,100619-LY,3.151266256,M,2,10,Schneider_Barner_UnderReview,English
417,100619-J,3.646817248,M,3,10,Schneider_Barner_UnderReview,English
418,100619-E,5.700205339,M,CP,19,Schneider_Barner_UnderReview,English
419,100619-EV,3.290896646,F,CP,9,Schneider_Barner_UnderReview,English
420,101419-L,4.873374401,M,NA,NA,Schneider_Barner_UnderReview,English
421,101419-AR,4.629705681,F,CP,11,Schneider_Barner_UnderReview,English
422,101419-CP,3.575633128,M,1,6,Schneider_Barner_UnderReview,English
423,102019-AJ,4.651608487,F,NA,NA,Schneider_Barner_UnderReview,English
424,102019-C,5.930184805,F,CP,110,Schneider_Barner_UnderReview,English
425,101919-MW,3.93155373,F,CP,29,Schneider_Barner_UnderReview,English
426,101919-MN,3.882272416,F,CP,20,Schneider_Barner_UnderReview,English
427,101919-L,4.20807666,F,CP,NA,Schneider_Barner_UnderReview,English
428,101919-E,4.97467488,F,CP,70,Schneider_Barner_UnderReview,English
429,101919-I,4.728268309,F,CP,39,Schneider_Barner_UnderReview,English
430,101919-SL,4.553045859,M,4,30,Schneider_Barner_UnderReview,English
431,102019-S,5.785078713,Male,CP,100,Schneider_Barner_UnderReview,English
432,102619-NC,3.055441478,F,1,9,Schneider_Barner_UnderReview,English
433,102719-I,4.703627652,F,CP,12,Schneider_Barner_UnderReview,English
434,102619-C2,5.546885695,F,CP,NA,Schneider_Barner_UnderReview,English
435,102619-C,5.363449692,M,CP,59,Schneider_Barner_UnderReview,English
436,102619-M,4.052019165,M,CP,10,Schneider_Barner_UnderReview,English
437,102619-H,4.377823409,F,CP,20,Schneider_Barner_UnderReview,English
438,102619-LR,5.399041752,F,CP,49,Schneider_Barner_UnderReview,English
439,102619-J,3.559206023,M,NA,NA,Schneider_Barner_UnderReview,English
440,102719-E,4.399726215,F,CP,49,Schneider_Barner_UnderReview,English
441,102719-S,5.117043121,F,CP,39,Schneider_Barner_UnderReview,English
442,110219-LC,3.403148528,M,CP,29,Schneider_Barner_UnderReview,English
443,110219-S,5.790554415,M,CP,100,Schneider_Barner_UnderReview,English
444,110219-KS,4.309377139,M,4,12,Schneider_Barner_UnderReview,English
445,110219-MH,4.859685147,F,CP,36,Schneider_Barner_UnderReview,English
446,110319-A,3.427789185,M,3,15,Schneider_Barner_UnderReview,English
447,110219-K,4.605065024,F,CP,20,Schneider_Barner_UnderReview,English
448,110219-G,4.301163587,M,CP,100,Schneider_Barner_UnderReview,English
449,110219-MR,4.284736482,F,CP,100,Schneider_Barner_UnderReview,English
450,110219-E ,4.27652293,M,NA,NA,Schneider_Barner_UnderReview,English
451,110219-ZL,4.325804244,F,CP,100,Schneider_Barner_UnderReview,English
452,111019-L,4.358658453,M,4,13,Schneider_Barner_UnderReview,English
453,111019-M,4.501026694,F,CP,20,Schneider_Barner_UnderReview,English
454,111019-C,3.197809719,F,CP,10,Schneider_Barner_UnderReview,English
455,112219-D,4.928131417,M,CP,39,Schneider_Barner_UnderReview,English
456,112219-F,4.358658453,M,2,6,Schneider_Barner_UnderReview,English
457,112219-L,4.167008898,M,3,29,Schneider_Barner_UnderReview,English
458,112219-E,4.613278576,M,CP,49,Schneider_Barner_UnderReview,English
459,112319-NM,3.707049966,F,CP,29,Schneider_Barner_UnderReview,English
460,112319-LM,3.707049966,F,4,29,Schneider_Barner_UnderReview,English
461,112319-A,4.971937029,F,CP,10,Schneider_Barner_UnderReview,English
462,112319-LD,4.640657084,M,CP,20,Schneider_Barner_UnderReview,English
463,112319-J,3.208761123,M,2,5,Schneider_Barner_UnderReview,English
464,112319-LW,3.422313484,F,1,7,Schneider_Barner_UnderReview,English
465,112319-E,5.541409993,F,CP,39,Schneider_Barner_UnderReview,English
466,102619-NI,4.082135524,F,CP,12,Schneider_Barner_UnderReview,English
467,102619-DR,5.371663244,F,CP,37,Schneider_Barner_UnderReview,English
468,112419-V,5.968514716,F,CP,100,Schneider_Barner_UnderReview,English
469,112419-C,4.375085558,F,CP,10,Schneider_Barner_UnderReview,English
470,112419-W,3.953456537,F,CP,39,Schneider_Barner_UnderReview,English
471,112419-D,4.210814511,M,NA,NA,Schneider_Barner_UnderReview,English
472,113019-S,3.61670089,F,NA,NA,Schneider_Barner_UnderReview,English
473,113019-K,3.627652293,M,CP,11,Schneider_Barner_UnderReview,English
474,113019-LR,5.544147844,F,CP,100,Schneider_Barner_UnderReview,English
475,113019-E,5.880903491,F,CP,29,Schneider_Barner_UnderReview,English
476,113019-G,4.292950034,M,CP,24,Schneider_Barner_UnderReview,English
477,113019-M,4.525667351,F,3,6,Schneider_Barner_UnderReview,English
478,113019-LK,5.059548255,M,CP,14,Schneider_Barner_UnderReview,English
479,113019-S2,4.032854209,F,5,13,Schneider_Barner_UnderReview,English
480,113019-MD,4.388774812,M,CP,28,Schneider_Barner_UnderReview,English
481,112119-LM,3.189596167,F,2,25,Schneider_Barner_UnderReview,English
482,112119-SK,4.59137577,F,0,20,Schneider_Barner_UnderReview,English
483,112119-ZM,3.3045859,F,CP,13,Schneider_Barner_UnderReview,English
484,112119-RM,4.254620123,M,CP,29,Schneider_Barner_UnderReview,English
485,112619-NM,4.353182752,M,CP,100,Schneider_Barner_UnderReview,English
486,112619-NiM,4.216290212,F,CP,22,Schneider_Barner_UnderReview,English
487,112619-LG,4.169746749,M,CP,20,Schneider_Barner_UnderReview,English
488,112619-AS,4.057494867,F,4,10,Schneider_Barner_UnderReview,English
489,121519-A,5.648186174,M,NA,NA,Schneider_Barner_UnderReview,English
490,121519-JD,3.074606434,M,NA,NA,Schneider_Barner_UnderReview,English
491,121519-BG,5.245722108,M,CP,34,Schneider_Barner_UnderReview,English
492,121519-L,3.592060233,F,NA,NA,Schneider_Barner_UnderReview,English
493,121519-GG,3.854893908,F,CP,NA,Schneider_Barner_UnderReview,English
494,121519-J,4.095824778,F,CP,NA,Schneider_Barner_UnderReview,English
495,11220-C,5,M,CP,100,Schneider_Barner_UnderReview,English
496,11220-I,4.249144422,F,CP,40,Schneider_Barner_UnderReview,English
497,11220-A,5.423682409,M,CP,100,Schneider_Barner_UnderReview,English
498,11220-A2,5.437371663,F,CP,17,Schneider_Barner_UnderReview,English
499,11220-P,4.495550992,F,NA,NA,Schneider_Barner_UnderReview,English
500,11220-B (no video),4.944558522,M,CP,100,Schneider_Barner_UnderReview,English
501,11220-A3,NA,F,3,12,Schneider_Barner_UnderReview,English
502,11220-?,NA,M,2,4,Schneider_Barner_UnderReview,English
503,11920-NP,3.071868583,F,2,NA,Schneider_Barner_UnderReview,English
504,YES,3.274469541,M,CP,21,Schneider_Barner_UnderReview,English
505,011920-B,3.876796715,F,NA,NA,Schneider_Barner_UnderReview,English
506,11920-G,3.296372348,M,CP,34,Schneider_Barner_UnderReview,English
507,11920-S,3.668720055,F,3,NA,Schneider_Barner_UnderReview,English
508,11920-J,3.644079398,M,2,6,Schneider_Barner_UnderReview,English
509,11920-R,4.692676249,M,CP,29,Schneider_Barner_UnderReview,English
510,11920-A2,5.905544148,F,CP,60,Schneider_Barner_UnderReview,English
511,12620-Z,4.531143053,F,CP,100,Schneider_Barner_UnderReview,English
512,12620-J,3.953456537,M,5,39,Schneider_Barner_UnderReview,English
513,12620-H,4.41615332,F,CP,25,Schneider_Barner_UnderReview,English
514,12620-H2,3.989048597,F,CP,12,Schneider_Barner_UnderReview,English
515,12620-A,6.428473648,F,CP,100,Schneider_Barner_UnderReview,English
516,12620-L,4.076659822,F,4,29,Schneider_Barner_UnderReview,English
517,2220-A,3.832991102,F,CP,19,Schneider_Barner_UnderReview,English
518,2220-I,4.928131417,M,CP,11,Schneider_Barner_UnderReview,English
519,2220-P,3.214236824,F,CP,20,Schneider_Barner_UnderReview,English
520,2220-H,3.646817248,M,NA,NA,Schneider_Barner_UnderReview,English
521,020520-JB,3.61670089,F,1,12,Schneider_Barner_UnderReview,English
522,020520-AM,3.712525667,F,0,8,Schneider_Barner_UnderReview,English
523,020520-EM,3.704312115,M,0,25,Schneider_Barner_UnderReview,English
524,020520-DE,3.808350445,M,3,10,Schneider_Barner_UnderReview,English
525,020520-EMH,4.030116359,F,1,10,Schneider_Barner_UnderReview,English
526,020520-JB2,3.195071869,M,3,6,Schneider_Barner_UnderReview,English
527,020520-DL,3.956194387,M,1,13,Schneider_Barner_UnderReview,English
528,020520-JZ,3.865845311,F,1,11,Schneider_Barner_UnderReview,English
529,020520-SJ,3.978097194,F,0,8,Schneider_Barner_UnderReview,English
530,020520-EC,4.717316906,F,CP,30,Schneider_Barner_UnderReview,English
531,020520-AS,5.002053388,F,CP,39,Schneider_Barner_UnderReview,English
532,020720-Q,4.922655715,F,CP,22,Schneider_Barner_UnderReview,English
533,020720-J,4.328542094,M,CP,100,Schneider_Barner_UnderReview,English
534,020720-T,3.956194387,M,CP,6,Schneider_Barner_UnderReview,English
535,020720-T2,4.438056126,M,CP,100,Schneider_Barner_UnderReview,English
536,020720-K,5.081451061,M,CP,25,Schneider_Barner_UnderReview,English
537,020720-E,4.648870637,F,CP,39,Schneider_Barner_UnderReview,English
538,020720-JO,4.065708419,M,4,29,Schneider_Barner_UnderReview,English
539,020720-M,5.544147844,F,CP,100,Schneider_Barner_UnderReview,English
540,020720-AM,3.956194387,F,2,13,Schneider_Barner_UnderReview,English
541,020720-LM,4.065708419,M,5,29,Schneider_Barner_UnderReview,English
542,020720-TS,3.956194387,F,3,14,Schneider_Barner_UnderReview,English
543,020720-CVC,5.453798768,M,CP,29,Schneider_Barner_UnderReview,English
544,020720-SM,4.624229979,F,NA,NA,Schneider_Barner_UnderReview,English
545,020720-SJ,4.34770705,M,CP,10,Schneider_Barner_UnderReview,English
546,020720-PT,4.640657084,F,CP,16,Schneider_Barner_UnderReview,English
547,120519-WD,4.783025325,M,CP,59,Schneider_Barner_Unpublished,English
548,120519-MN,4.681724846,F,CP,19,Schneider_Barner_Unpublished,English
549,120519-AY,4.45174538,F,CP,30,Schneider_Barner_Unpublished,English
550,120519-AS,4.777549624,M,CP,59,Schneider_Barner_Unpublished,English
551,120519-CZ,4.52019165,F,CP,29,Schneider_Barner_Unpublished,English
552,120519-BP,4.380561259,F,CP,30,Schneider_Barner_Unpublished,English
553,120519-BR,4.66255989,M,4,20,Schneider_Barner_Unpublished,English
554,120519-N,5.229295003,M,CP,50,Schneider_Barner_Unpublished,English
555,120519-IP,5.256673511,M,4,10,Schneider_Barner_Unpublished,English
556,120719-125,4.153319644,ChangeMe,2,5,Schneider_Barner_Unpublished,English
557,120719-63,3.709787817,ChangeMe,1,6,Schneider_Barner_Unpublished,English
558,120719-110,6.042436687,F,CP,100,Schneider_Barner_Unpublished,English
559,120719-116,5.686516085,ChangeMe,CP,10,Schneider_Barner_Unpublished,English
560,120719-83,4.295687885,M,CP,26,Schneider_Barner_Unpublished,English
561,120719-54,6.064339493,M,CP,29,Schneider_Barner_Unpublished,English
562,120719-?,5.527720739,F,CP,100,Schneider_Barner_Unpublished,English
563,120719-2,5.998631075,M,CP,100,Schneider_Barner_Unpublished,English
564,120719-32,4.865160849,F,NA,13,Schneider_Barner_Unpublished,English
565,120719-30,2.792607803,ChangeMe,CP,30,Schneider_Barner_Unpublished,English
566,120719-18,5.867214237,F,CP,100,Schneider_Barner_Unpublished,English
567,120719-12,3.945242984,M,CP,10,Schneider_Barner_Unpublished,English
568,120719-6,6.168377823,M,CP,10,Schneider_Barner_Unpublished,English
569,120719-62,4.873374401,NA,CP,49,Schneider_Barner_Unpublished,English
570,121619-OP,5.828884326,M,CP,100,Schneider_Barner_Unpublished,English
571,010720-S2,3.550992471,M,4,10,Schneider_Barner_Unpublished,English
572,010720-M,4.438056126,M,CP,56,Schneider_Barner_Unpublished,English
573,010720-C,5.472963723,F,CP,36,Schneider_Barner_Unpublished,English
574,010620-S,4.366872005,M,CP,5,Schneider_Barner_Unpublished,English
575,010620-C,4.892539357,M,CP,12,Schneider_Barner_Unpublished,English
576,010620-L,4.180698152,M,CP,10,Schneider_Barner_Unpublished,English
577,010620-C2,5.908281999,M,CP,15,Schneider_Barner_Unpublished,English
578,010620-M,4.057494867,F,CP,10,Schneider_Barner_Unpublished,English
