,SID,Age,Sex,Knower_level,highest_count,Experiment,Language
579,010620-E,4.599589322,M,CP,12,Schneider_Barner_Unpublished,English
580,010620-J,5.11430527,M,CP,59,Schneider_Barner_Unpublished,English
581,11120-B,3.279945243,M,1,1,Schneider_Barner_Unpublished,English
582,11120-W,5.856262834,M,CP,59,Schneider_Barner_Unpublished,English
583,011620-EP,3.794661191,F,3,8,Schneider_Barner_Unpublished,English
584,011620-OC,3.950718686,F,CP,10,Schneider_Barner_Unpublished,English
585,011620-BT,4.90349076,F,4,16,Schneider_Barner_Unpublished,English
586,011620-TR,3.411362081,M,3,10,Schneider_Barner_Unpublished,English
587,011620-CF,4.128678987,F,4,19,Schneider_Barner_Unpublished,English
588,011620-AA,5.032169747,M,CP,11,Schneider_Barner_Unpublished,English
589,011620-EM,4.224503765,F,CP,20,Schneider_Barner_Unpublished,English
590,011620-EC,4.377823409,F,5,11,Schneider_Barner_Unpublished,English
591,011620-EB,4.20807666,M,4,17,Schneider_Barner_Unpublished,English
592,011620-AM,4.432580424,F,CP,19,Schneider_Barner_Unpublished,English
593,011620-AH,4.240930869,M,CP,25,Schneider_Barner_Unpublished,English
594,011620-CH,3.247091034,F,CP,11,Schneider_Barner_Unpublished,English
595,011620-BA,3.794661191,M,2,4,Schneider_Barner_Unpublished,English
596,011820-EL,5.544147844,F,CP,89,Schneider_Barner_Unpublished,English
597,010620-A,4.881587953,F,CP,12,Schneider_Barner_Unpublished,English
598,020420-JZ,3.863107461,F,1,13,Schneider_Barner_Unpublished,English
599,020420-DL,3.953456537,M,0,8,Schneider_Barner_Unpublished,English
600,020420-JB,4.191649555,M,3,6,Schneider_Barner_Unpublished,English
601,020420-FRJ,4.114989733,F,3,16,Schneider_Barner_Unpublished,English
602,020420-EMH,4.027378508,F,1,10,Schneider_Barner_Unpublished,English
603,020420-MK,4.542094456,F,2,29,Schneider_Barner_Unpublished,English
604,020420-MV,4.947296372,M,CP,18,Schneider_Barner_Unpublished,English
605,020420-AS,5.152635181,F,CP,48,Schneider_Barner_Unpublished,English
606,020420-JB,3.613963039,F,2,10,Schneider_Barner_Unpublished,English
607,020420-ZL,4.999315537,F,CP,19,Schneider_Barner_Unpublished,English
608,020420-EC,4.687200548,F,CP,30,Schneider_Barner_Unpublished,English
609,020420-GM,3.575633128,F,4,9,Schneider_Barner_Unpublished,English
610,020420-EM,3.701574264,M,3,10,Schneider_Barner_Unpublished,English
611,020420-AH,3.917864476,F,1,6,Schneider_Barner_Unpublished,English
612,020420-DE,3.805612594,M,3,6,Schneider_Barner_Unpublished,English
613,020420-NN,3.975359343,M,2,6,Schneider_Barner_Unpublished,English
614,020420-SJ,3.975359343,F,0,5,Schneider_Barner_Unpublished,English
615,020420-AM,3.709787817,F,0,10,Schneider_Barner_Unpublished,English
616,020620-SP,5.303216975,F,CP,11,Schneider_Barner_Unpublished,English
617,020620-CVC,5.451060917,M,CP,29,Schneider_Barner_Unpublished,English
618,020620-ES,4.646132786,F,CP,39,Schneider_Barner_Unpublished,English
619,020620-PT,4.637919233,F,CP,16,Schneider_Barner_Unpublished,English
620,020620-AO,5.401779603,F,CP,29,Schneider_Barner_Unpublished,English
621,020620-DH,4.114989733,M,CP,12,Schneider_Barner_Unpublished,English
622,020620-TS,3.950718686,F,4,14,Schneider_Barner_Unpublished,English
623,020620-TC,4.435318275,M,CP,11,Schneider_Barner_Unpublished,English
624,020620-LH,4.76386037,M,CP,29,Schneider_Barner_Unpublished,English
625,020620-SJ,4.344969199,M,CP,10,Schneider_Barner_Unpublished,English
626,020620-KH,5.07871321,F,CP,29,Schneider_Barner_Unpublished,English
627,020620-CD,4.284736482,F,CP,10,Schneider_Barner_Unpublished,English
628,020620-LM,4.062970568,M,5,29,Schneider_Barner_Unpublished,English
629,020620-JFM,4.325804244,M,CP,100,Schneider_Barner_Unpublished,English
630,020720-J,3.882272416,M,4,30,Schneider_Barner_Unpublished,English
631,020720-AM,3.956194387,F,2,14,Schneider_Barner_Unpublished,English
632,020720-M,5.544147844,F,CP,100,Schneider_Barner_Unpublished,English
633,020720-Q ,4.922655715,F,CP,22,Schneider_Barner_Unpublished,English
634,020720-TS,3.956194387,M,CP,6,Schneider_Barner_Unpublished,English
635,022920-LW,3.904175222,M,1,9,Schneider_Barner_Unpublished,English
636,030120-LA,3.942505133,F,CP,15,Schneider_Barner_Unpublished,English
637,030120-BC,3.008898015,M,4,9,Schneider_Barner_Unpublished,English
638,030120-KK,3.969883641,F,2,7,Schneider_Barner_Unpublished,English
639,030120-E,3.611225188,F,ChangeMe,NA,Schneider_Barner_Unpublished,English
640,030120-TM,3.813826146,M,2,4,Schneider_Barner_Unpublished,English
641,030120-JG,2.770704997,M,CP,20,Schneider_Barner_Unpublished,English
642,030120-CW,3.23340178,F,4,30,Schneider_Barner_Unpublished,English
643,030320-AS,3.978097194,M,3,12,Schneider_Barner_Unpublished,English
644,030320-LL,3.403148528,F,4,20,Schneider_Barner_Unpublished,English
645,030320-CR,3.704312115,F,3,23,Schneider_Barner_Unpublished,English
646,030320-HK,3.909650924,F,CP,12,Schneider_Barner_Unpublished,English
647,030320-HO,3.641341547,M,CP,21,Schneider_Barner_Unpublished,English
648,121119-K,5.45927447,M,NA,50,Schneider_Barner_Unpublished,English
649,121119-B,6.913073238,F,NA,60,Schneider_Barner_Unpublished,English
650,030720-MK,3.356605065,F,3,15,Schneider_Barner_Unpublished,English
651,030720-M,3.490759754,M,2,10,Schneider_Barner_Unpublished,English
652,030720-JP,3.277207392,F,1,NA,Schneider_Barner_Unpublished,English
653,031020-O,3.403148528,F,3,6,Schneider_Barner_Unpublished,English
654,031020-A,4.073921971,F,5,11,Schneider_Barner_Unpublished,English
655,031020-D,3.734428474,M,2,8,Schneider_Barner_Unpublished,English
656,031020-H,3.288158795,F,3,12,Schneider_Barner_Unpublished,English
657,031020-BN,4.5229295,M,4,12,Schneider_Barner_Unpublished,English
658,031020-AH,3.279945243,F,2,10,Schneider_Barner_Unpublished,English
659,Sol01,NA,NA,NA,29,Schneider_Barner_2020,Slovenian
660,21062018-A,NA,NA,NA,15,Schneider_Barner_2020,Slovenian
661,21062018E,NA,NA,NA,140,Schneider_Barner_2020,Slovenian
662,21062018IZ,NA,NA,NA,53,Schneider_Barner_2020,Slovenian
663,21062018IL,NA,NA,NA,17,Schneider_Barner_2020,Slovenian
664,21062018Å½,NA,NA,NA,15,Schneider_Barner_2020,Slovenian
665,21062018J,NA,NA,NA,28,Schneider_Barner_2020,Slovenian
666,Sol02,NA,NA,NA,12,Schneider_Barner_2020,Slovenian
667,Sol03,NA,NA,NA,13,Schneider_Barner_2020,Slovenian
668,Sol04,NA,NA,NA,29,Schneider_Barner_2020,Slovenian
669,Sol05,NA,NA,NA,18,Schneider_Barner_2020,Slovenian
670,Sol06,NA,NA,NA,3,Schneider_Barner_2020,Slovenian
671,Naj01,NA,NA,NA,29,Schneider_Barner_2020,Slovenian
672,Naj02,NA,NA,NA,69,Schneider_Barner_2020,Slovenian
673,Naj03,NA,NA,NA,46,Schneider_Barner_2020,Slovenian
674,Naj04,NA,NA,NA,20,Schneider_Barner_2020,Slovenian
675,Naj05,NA,NA,NA,70,Schneider_Barner_2020,Slovenian
676,Naj06,NA,NA,NA,15,Schneider_Barner_2020,Slovenian
677,Naj07,NA,NA,NA,47,Schneider_Barner_2020,Slovenian
678,Naj08,NA,NA,NA,12,Schneider_Barner_2020,Slovenian
679,21062018-DV,NA,NA,NA,27,Schneider_Barner_2020,Slovenian
680,21062018-TE,NA,NA,NA,20,Schneider_Barner_2020,Slovenian
681,21062018-U,NA,NA,NA,15,Schneider_Barner_2020,Slovenian
682,21062018-PD,NA,NA,NA,64,Schneider_Barner_2020,Slovenian
683,22062018-LV,NA,NA,NA,4,Schneider_Barner_2020,Slovenian
684,22062018-MA,NA,NA,NA,15,Schneider_Barner_2020,Slovenian
685,22062018-ER,NA,NA,NA,140,Schneider_Barner_2020,Slovenian
686,22062018-DA,NA,NA,NA,64,Schneider_Barner_2020,Slovenian
687,28062018-L,NA,NA,NA,76,Schneider_Barner_2020,Slovenian
688,28062018-E,NA,NA,NA,58,Schneider_Barner_2020,Slovenian
689,28062018-M,NA,NA,NA,13,Schneider_Barner_2020,Slovenian
690,29062018-P,NA,NA,NA,8,Schneider_Barner_2020,Slovenian
691,29062018-N,NA,NA,NA,79,Schneider_Barner_2020,Slovenian
692,Cv01,NA,NA,NA,32,Schneider_Barner_2020,Slovenian
693,Cv03,NA,NA,NA,32,Schneider_Barner_2020,Slovenian
694,Cv04,NA,NA,NA,18,Schneider_Barner_2020,Slovenian
695,Naj11,NA,NA,NA,14,Schneider_Barner_2020,Slovenian
696,Naj12,NA,NA,NA,43,Schneider_Barner_2020,Slovenian
697,Naj13,NA,NA,NA,13,Schneider_Barner_2020,Slovenian
698,Naj15,NA,NA,NA,5,Schneider_Barner_2020,Slovenian
699,Cv13,NA,NA,NA,28,Schneider_Barner_2020,Slovenian
700,Cv12,NA,NA,NA,14,Schneider_Barner_2020,Slovenian
701,Cv11,NA,NA,NA,13,Schneider_Barner_2020,Slovenian
702,30062018-T,NA,NA,NA,12,Schneider_Barner_2020,Slovenian
703,10072018-V,NA,NA,NA,12,Schneider_Barner_2020,Slovenian
704,10072018-D,NA,NA,NA,69,Schneider_Barner_2020,Slovenian
705,10072018-J,NA,NA,NA,5,Schneider_Barner_2020,Slovenian
706,10072018-A,NA,NA,NA,10,Schneider_Barner_2020,Slovenian
707,11072018-M,NA,NA,NA,69,Schneider_Barner_2020,Slovenian
708,11072018-J,NA,NA,NA,10,Schneider_Barner_2020,Slovenian
709,11072018-V,NA,NA,NA,15,Schneider_Barner_2020,Slovenian
710,11072018-JU,NA,NA,NA,5,Schneider_Barner_2020,Slovenian
711,11072018-T,NA,NA,NA,10,Schneider_Barner_2020,Slovenian
712,12072018-M,NA,NA,NA,7,Schneider_Barner_2020,Slovenian
713,12072018-J,NA,NA,NA,10,Schneider_Barner_2020,Slovenian
714,Cv21,NA,NA,NA,10,Schneider_Barner_2020,Slovenian
715,18072018-B,NA,NA,NA,5,Schneider_Barner_2020,Slovenian
716,18072018-IZ,NA,NA,NA,12,Schneider_Barner_2020,Slovenian
717,18072018-G,NA,NA,NA,12,Schneider_Barner_2020,Slovenian
718,Vip01,NA,NA,NA,10,Schneider_Barner_2020,Slovenian
719,Vip04,NA,NA,NA,14,Schneider_Barner_2020,Slovenian
720,Vip05,NA,NA,NA,8,Schneider_Barner_2020,Slovenian
721,18072018-D,NA,NA,NA,109,Schneider_Barner_2020,Slovenian
722,19072018-T,NA,NA,NA,9,Schneider_Barner_2020,Slovenian
723,19072018-E,NA,NA,NA,140,Schneider_Barner_2020,Slovenian
724,19072018-B,NA,NA,NA,28,Schneider_Barner_2020,Slovenian
725,20072018-Z,NA,NA,NA,4,Schneider_Barner_2020,Slovenian
726,Sol21,NA,NA,NA,19,Schneider_Barner_2020,Slovenian
727,RT01,NA,NA,NA,30,Schneider_Barner_2020,Slovenian
728,RT02,NA,NA,NA,39,Schneider_Barner_2020,Slovenian
729,RT03,NA,NA,NA,13,Schneider_Barner_2020,Slovenian
730,RT04,NA,NA,NA,32,Schneider_Barner_2020,Slovenian
731,RT05,NA,NA,NA,48,Schneider_Barner_2020,Slovenian
732,RT06,NA,NA,NA,29,Schneider_Barner_2020,Slovenian
733,RT07,NA,NA,NA,31,Schneider_Barner_2020,Slovenian
734,RT08,NA,NA,NA,43,Schneider_Barner_2020,Slovenian
735,RT09,NA,NA,NA,20,Schneider_Barner_2020,Slovenian
736,05112018-ZA,NA,NA,NA,13,Schneider_Barner_2020,Slovenian
737,05112018-T,NA,NA,NA,14,Schneider_Barner_2020,Slovenian
738,SP02,NA,NA,NA,18,Schneider_Barner_2020,Slovenian
739,SP03,NA,NA,NA,28,Schneider_Barner_2020,Slovenian
740,Sol50,NA,NA,NA,10,Schneider_Barner_2020,Slovenian
741,12112018-TM,NA,NA,NA,10,Schneider_Barner_2020,Slovenian
742,Sol53,NA,NA,NA,10,Schneider_Barner_2020,Slovenian
743,SP10,NA,NA,NA,13,Schneider_Barner_2020,Slovenian
744,SP12,NA,NA,NA,13,Schneider_Barner_2020,Slovenian
745,SP13,NA,NA,NA,14,Schneider_Barner_2020,Slovenian
746,SP14,NA,NA,NA,13,Schneider_Barner_2020,Slovenian
747,SP15,NA,NA,NA,32,Schneider_Barner_2020,Slovenian
748,SP16,NA,NA,NA,10,Schneider_Barner_2020,Slovenian
749,SP20,NA,NA,NA,9,Schneider_Barner_2020,Slovenian
750,SP22,NA,NA,NA,19,Schneider_Barner_2020,Slovenian
751,SP23,NA,NA,NA,9,Schneider_Barner_2020,Slovenian
752,SP24,NA,NA,NA,5,Schneider_Barner_2020,Slovenian
753,Krom01,NA,NA,NA,15,Schneider_Barner_2020,Slovenian
754,Krom02,NA,NA,NA,32,Schneider_Barner_2020,Slovenian
755,Krom03,NA,NA,NA,12,Schneider_Barner_2020,Slovenian
756,Krom04,NA,NA,NA,14,Schneider_Barner_2020,Slovenian
757,Krom05,NA,NA,NA,15,Schneider_Barner_2020,Slovenian
758,070218-CW-01,NA,NA,NA,10,Schneider_Barner_2020,Cantonese
759,070218-CW-02,NA,NA,NA,29,Schneider_Barner_2020,Cantonese
760,070218-CW-03,NA,NA,NA,100,Schneider_Barner_2020,Cantonese
761,070218-CW-05,NA,NA,NA,49,Schneider_Barner_2020,Cantonese
762,070218-CW-06,NA,NA,NA,47,Schneider_Barner_2020,Cantonese
763,070218-CW-08,NA,NA,NA,49,Schneider_Barner_2020,Cantonese
764,070218-CW-09,NA,NA,NA,39,Schneider_Barner_2020,Cantonese
765,070218-CW-10,NA,NA,NA,19,Schneider_Barner_2020,Cantonese
766,070218-CW-11,NA,NA,NA,21,Schneider_Barner_2020,Cantonese
767,070218-CW-12,NA,NA,NA,28,Schneider_Barner_2020,Cantonese
768,070218-CW-14,NA,NA,NA,23,Schneider_Barner_2020,Cantonese
769,070218-CW-17,NA,NA,NA,59,Schneider_Barner_2020,Cantonese
770,070218-CW-18,NA,NA,NA,30,Schneider_Barner_2020,Cantonese
771,070218-CW-21,NA,NA,NA,39,Schneider_Barner_2020,Cantonese
772,070218-CW-22,NA,NA,NA,30,Schneider_Barner_2020,Cantonese
773,070218-CW-23,NA,NA,NA,109,Schneider_Barner_2020,Cantonese
774,070318-CW-13,NA,NA,NA,20,Schneider_Barner_2020,Cantonese
775,070318-CW-15,NA,NA,NA,49,Schneider_Barner_2020,Cantonese
776,070318-CW-16,NA,NA,NA,12,Schneider_Barner_2020,Cantonese
777,070318-CW-19,NA,NA,NA,109,Schneider_Barner_2020,Cantonese
778,070318-CW-24,NA,NA,NA,109,Schneider_Barner_2020,Cantonese
779,070318-CW-25,NA,NA,NA,28,Schneider_Barner_2020,Cantonese
780,070318-CW-26,NA,NA,NA,28,Schneider_Barner_2020,Cantonese
781,070318-CW-27,NA,NA,NA,100,Schneider_Barner_2020,Cantonese
782,070318-CW-28,NA,NA,NA,109,Schneider_Barner_2020,Cantonese
783,070318-CW-29,NA,NA,NA,19,Schneider_Barner_2020,Cantonese
784,070318-CW-30,NA,NA,NA,100,Schneider_Barner_2020,Cantonese
785,070318-CW-31,NA,NA,NA,109,Schneider_Barner_2020,Cantonese
786,070318-CW-32,NA,NA,NA,109,Schneider_Barner_2020,Cantonese
787,070318-CW-33,NA,NA,NA,75,Schneider_Barner_2020,Cantonese
788,070318-CW-34,NA,NA,NA,100,Schneider_Barner_2020,Cantonese
789,070318-CW-35,NA,NA,NA,60,Schneider_Barner_2020,Cantonese
790,070318-CW-36,NA,NA,NA,110,Schneider_Barner_2020,Cantonese
791,070318-CW-37,NA,NA,NA,140,Schneider_Barner_2020,Cantonese
792,070318-CW-38,NA,NA,NA,36,Schneider_Barner_2020,Cantonese
793,070318-CW-39,NA,NA,NA,100,Schneider_Barner_2020,Cantonese
794,070318-CW-43,NA,NA,NA,100,Schneider_Barner_2020,Cantonese
795,070918-LF-01,NA,NA,NA,109,Schneider_Barner_2020,Cantonese
796,070918-LF-02,NA,NA,NA,119,Schneider_Barner_2020,Cantonese
797,070918-LF-03,NA,NA,NA,100,Schneider_Barner_2020,Cantonese
798,070918-LF-04,NA,NA,NA,109,Schneider_Barner_2020,Cantonese
799,070918-LF-05,NA,NA,NA,109,Schneider_Barner_2020,Cantonese
800,070918-LF-06,NA,NA,NA,140,Schneider_Barner_2020,Cantonese
801,070918-LF-07,NA,NA,NA,100,Schneider_Barner_2020,Cantonese
802,071018-LF-08,NA,NA,NA,109,Schneider_Barner_2020,Cantonese
803,071018-LF-09,NA,NA,NA,109,Schneider_Barner_2020,Cantonese
804,071018-LF-10,NA,NA,NA,111,Schneider_Barner_2020,Cantonese
805,071018-LF-11,NA,NA,NA,140,Schneider_Barner_2020,Cantonese
806,071018-LF-12,NA,NA,NA,100,Schneider_Barner_2020,Cantonese
807,071018-LF-13,NA,NA,NA,100,Schneider_Barner_2020,Cantonese
808,071018-LF-14,NA,NA,NA,100,Schneider_Barner_2020,Cantonese
809,071018-LF-15,NA,NA,NA,109,Schneider_Barner_2020,Cantonese
810,071018-LF-16,NA,NA,NA,39,Schneider_Barner_2020,Cantonese
811,071018-LF-17,NA,NA,NA,100,Schneider_Barner_2020,Cantonese
812,071118-LF-22,NA,NA,NA,29,Schneider_Barner_2020,Cantonese
813,071118-LF-23,NA,NA,NA,39,Schneider_Barner_2020,Cantonese
814,071118-LF-25,NA,NA,NA,109,Schneider_Barner_2020,Cantonese
815,071118-LF-26,NA,NA,NA,109,Schneider_Barner_2020,Cantonese
816,071118-LF-27,NA,NA,NA,29,Schneider_Barner_2020,Cantonese
817,070618-SWH-04,NA,NA,NA,9,Schneider_Barner_2020,Cantonese
818,070618-SWH-05,NA,NA,NA,20,Schneider_Barner_2020,Cantonese
819,070618-SWH-09,NA,NA,NA,49,Schneider_Barner_2020,Cantonese
820,070618-SWH-11,NA,NA,NA,10,Schneider_Barner_2020,Cantonese
821,070618-SWH-14,NA,NA,NA,11,Schneider_Barner_2020,Cantonese
822,070618-SWH-15,NA,NA,NA,29,Schneider_Barner_2020,Cantonese
823,070618-SWH-16,NA,NA,NA,39,Schneider_Barner_2020,Cantonese
824,070618-SWH-17,NA,NA,NA,30,Schneider_Barner_2020,Cantonese
825,070618-SWH-19,NA,NA,NA,18,Schneider_Barner_2020,Cantonese
826,070518-SWH-20,NA,NA,NA,99,Schneider_Barner_2020,Cantonese
827,070518-SWH-21,NA,NA,NA,39,Schneider_Barner_2020,Cantonese
828,070618-SWH-22,NA,NA,NA,140,Schneider_Barner_2020,Cantonese
829,070618-SWH-23,NA,NA,NA,29,Schneider_Barner_2020,Cantonese
830,070618-SWH-24,NA,NA,NA,65,Schneider_Barner_2020,Cantonese
831,070618-SWH-25,NA,NA,NA,140,Schneider_Barner_2020,Cantonese
832,070618-SWH-26,NA,NA,NA,100,Schneider_Barner_2020,Cantonese
833,070518-SWH-27,NA,NA,NA,19,Schneider_Barner_2020,Cantonese
834,070518-SWH-28,NA,NA,NA,59,Schneider_Barner_2020,Cantonese
835,070618-SWH-29,NA,NA,NA,11,Schneider_Barner_2020,Cantonese
836,070618-SWH-31,NA,NA,NA,100,Schneider_Barner_2020,Cantonese
837,070518-SWH-32,NA,NA,NA,59,Schneider_Barner_2020,Cantonese
838,070618-SWH-33,NA,NA,NA,140,Schneider_Barner_2020,Cantonese
839,070618-SWH-34,NA,NA,NA,39,Schneider_Barner_2020,Cantonese
840,070518-SWH-35,NA,NA,NA,77,Schneider_Barner_2020,Cantonese
841,070618-SWH-36,NA,NA,NA,59,Schneider_Barner_2020,Cantonese
842,070518-SWH-38,NA,NA,NA,100,Schneider_Barner_2020,Cantonese
843,070618-SWH-39,NA,NA,NA,54,Schneider_Barner_2020,Cantonese
844,070618-SWH-40,NA,NA,NA,109,Schneider_Barner_2020,Cantonese
845,070518-SWH-41,NA,NA,NA,109,Schneider_Barner_2020,Cantonese
846,070618-SWH-42,NA,NA,NA,109,Schneider_Barner_2020,Cantonese
847,070518-SWH-43,NA,NA,NA,100,Schneider_Barner_2020,Cantonese
848,070518-SWH-44,NA,NA,NA,140,Schneider_Barner_2020,Cantonese
849,070518-SWH-45,NA,NA,NA,119,Schneider_Barner_2020,Cantonese
850,070518-SWH-46,NA,NA,NA,140,Schneider_Barner_2020,Cantonese
851,070518-SWH-47,NA,NA,NA,109,Schneider_Barner_2020,Cantonese
852,070518-SWH-49,NA,NA,NA,120,Schneider_Barner_2020,Cantonese
853,070518-SWH-50,NA,NA,NA,119,Schneider_Barner_2020,Cantonese
854,070518-SWH-51,NA,NA,NA,109,Schneider_Barner_2020,Cantonese
855,070518-SWH-54,NA,NA,NA,119,Schneider_Barner_2020,Cantonese
856,070518-SWH-55,NA,NA,NA,101,Schneider_Barner_2020,Cantonese
857,070518-SWH-56,NA,NA,NA,100,Schneider_Barner_2020,Cantonese
858,070518-SWH-57,NA,NA,NA,100,Schneider_Barner_2020,Cantonese
859,070518-SWH-58,NA,NA,NA,140,Schneider_Barner_2020,Cantonese
860,070518-SWH-59,NA,NA,NA,100,Schneider_Barner_2020,Cantonese
861,070518-SWH-60,NA,NA,NA,110,Schneider_Barner_2020,Cantonese
862,070518-SWH-62,NA,NA,NA,68,Schneider_Barner_2020,Cantonese
863,070918-SWH-01,NA,NA,NA,39,Schneider_Barner_2020,Cantonese
864,070918-SWH-02,NA,NA,NA,15,Schneider_Barner_2020,Cantonese
865,070918-SWH-03,NA,NA,NA,10,Schneider_Barner_2020,Cantonese
866,070918-SWH-06,NA,NA,NA,29,Schneider_Barner_2020,Cantonese
867,070918-SWH-07,NA,NA,NA,20,Schneider_Barner_2020,Cantonese
868,070918-SWH-08,NA,NA,NA,29,Schneider_Barner_2020,Cantonese
869,070918-SWH-10,NA,NA,NA,14,Schneider_Barner_2020,Cantonese
870,070918-SWH-12,NA,NA,NA,29,Schneider_Barner_2020,Cantonese
871,070918-SWH-13,NA,NA,NA,18,Schneider_Barner_2020,Cantonese
872,070918-SWH-18,NA,NA,NA,19,Schneider_Barner_2020,Cantonese
873,070918-SWH-37,NA,NA,NA,109,Schneider_Barner_2020,Cantonese
874,070918-SWH-53,NA,NA,NA,100,Schneider_Barner_2020,Cantonese
875,070918-SWH-61,NA,NA,NA,50,Schneider_Barner_2020,Cantonese
876,061318-JE,NA,NA,NA,29,Schneider_Barner_2020,English (US)
877,061318-MP,NA,NA,NA,28,Schneider_Barner_2020,English (US)
878,071218-GJ,NA,NA,NA,140,Schneider_Barner_2020,English (US)
879,072318-JN,NA,NA,NA,29,Schneider_Barner_2020,English (US)
880,072318-KJ,NA,NA,NA,10,Schneider_Barner_2020,English (US)
881,072318-XA,NA,NA,NA,29,Schneider_Barner_2020,English (US)
882,072418-AE,NA,NA,NA,29,Schneider_Barner_2020,English (US)
883,072418-GH,NA,NA,NA,13,Schneider_Barner_2020,English (US)
884,072418-RS,NA,NA,NA,55,Schneider_Barner_2020,English (US)
885,072518-CP,NA,NA,NA,33,Schneider_Barner_2020,English (US)
886,072518-KY,NA,NA,NA,19,Schneider_Barner_2020,English (US)
887,072518-LT,NA,NA,NA,12,Schneider_Barner_2020,English (US)
888,072518-RM,NA,NA,NA,12,Schneider_Barner_2020,English (US)
889,072618-BS,NA,NA,NA,116,Schneider_Barner_2020,English (US)
890,072618-RH,NA,NA,NA,19,Schneider_Barner_2020,English (US)
891,072718-JDT,NA,NA,NA,89,Schneider_Barner_2020,English (US)
892,072718-NP,NA,NA,NA,100,Schneider_Barner_2020,English (US)
